,Unnamed: 0,label,tweet
2337,32548,1, peruvian women nds adult game
2340,36027,1,"bullshit, he was thrown out for being a muslim    @user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦  a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n  @user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦ @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump @user @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesâ¦"
2342,34625,1,@user lets fight against  #love #peace  plz sign  #japan  #bullying #tweet4taiji 
2344,35923,1,@user snatch that wig off james brown head &amp; get her out ! 
2347,28075,0,tonight i sleep under the balloons ð #balloons #bihdaygirl #sleep #bedroom #f4f #l4l  â¦ 
2349,24434,0,major withdrawals from home right now... #lonely #homesick &amp;  
2352,12611,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
2359,5170,0,#menu for #messychurch on monday! #messy #fun #allwelcome #food   #seeyouthere #latchingdon #maldon #essex 
2362,29330,0,missing you right now.  #love
2363,21419,0,@user stop this shit. we have iphones for a reason. keep it like a fuckin iphone you assholes 
2364,12350,0,@user i haven't revised at all..... 
2365,21343,0," @user since @user isn't with me ( ), does anyone else wanna box dye my hair?????"
2368,4139,1, will the alt-right promote a new kind of racist genetics? @user #eugenics  
2370,34409,1,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦  the pros and cons of marrying an irishman  omg! a sexist aicle on men &amp; can only add to ongoing #irish 
2380,27040,0,have a   friday! 
2381,31460,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
2385,35478,1,"stop trying to find  where it isn't even happening! #airingofthegrievances  if talking about  makes racism worst, with that logic talking about how talking about racism makes it worst, makes it worst. boys play sex  womens "
2386,2657,1,"it does not help when a person comments ""i don't like obama, but you're out of line!"" like duh mf, you knew you were voting same as "
2387,20414,0, @user this will make your day happier! find more:    #cute 
2390,13730,0,@user such a great movie! #agirllikeher   #netflix
2391,165,0,just dawned on me in 2 months i will be seeing @user live. i am so excited ððð #vfest #summer  
2393,33171,1, so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  what makes me  please let me know!!  what #millennials think about :  
2397,35169,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  could it be that #systemicracism is impossible? real acts of racism is easier to stand up to  ...unfounately, youâ¦  @user @user ya he is a real winner  #loser salt lake tech workers experience least racism, survey says - deseret news    who pulled his chain?? #stoptalking you  sob!  #auspol  this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love  why men propose  &amp;funny #humour #lol are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ "
2398,33176,1,"@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing! i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"""
2402,436,0,fab &amp; interesting day at #eacbpm. now dash to a quiet place to dial into iiba emea region meeting #busy   :)
2405,24948,0,@user amazing to see ppl like u having so many followers just to troll n u shameless #aaptards happy to see number of followers  
2406,25207,0,  father's day to all you fathers and father-figures! thank you for being awesome! show some love and tag... 
2407,34972,1,"@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists  @user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦  @user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  "
2412,27293,0,the fact that we are even having the conversation about hillary as president is very troubling. where have we gone as a nation?  
2413,3666,0,"also: command, shift and option #apple "
2414,34801,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  the #truth abt #police &amp;  #maga  #audiblechannels  ha! good riddance! #blacklivesmatter 
2415,34157,1,@user @user have the balls to  it and expose me as a racist. 
2416,3303,1,10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
2417,32710,1,@user i am just waiting for somebody other than you to call me a . i don't see anybody doing it. @user @user @user worked with the worst congress in history  #republicans @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark #goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama
2419,36500,1,"that is why  is systemic, rather than just humanity being human. it is power and reinforced each minute! the danger of white liberalism to oveurning  (applies to liberal men and feminism too)   sea shepherd suppoers are racist!   #antiracism #seashepherd "
2421,32479,1,stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol 
2422,10735,1,this is what trumpâs ny campaign chair had to say about the sitting president of the united states and the first laâ¦ 
2423,32440,1,ha! good riddance! #blacklivesmatter 
2424,661,0,@user meanwhile google violates free-speech at will  
2425,9498,0,i'm going to eat pizza today  
2427,1807,0,we have our tickets... so excited!! #shanghaidisneyland #openingday #shanghai #disney  â¦ 
2428,36504,1,washington post editorial: calling racism by its name - salt lake tribune   
2432,33536,1,"@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦ want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump @user i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦"
2434,1984,0,getting   for this weekends shows! #country #music #lylepierce
2439,15814,0,"some people come in as blessings, others as lessons. #life   #quotes "
2443,35126,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15 
2446,33553,1,"i have been open about hvg #fibromyalgia &amp; being a #survivor of years #childrape, more than one rapist.  is still my chief complaint."
2447,35186,1,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!! @user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦  all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦   white girl has sex with black guy best world sex 
2448,35705,1,âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat 
2451,5600,0,you media types just 'shopped it. there was a yuge bigly crowd there..in his mind. 
2453,35857,1,"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦  @user .@user gives white nationalist  troll a platform to spread his hate.  won't be reading/buying any of their booâ¦ what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦   antics are purposedly used by #liberals to divide us #wakeupamericaca "
2455,6171,0,i like summer ðâï¸ð #summer #swim #swimming #sun #sunny #sea #seaside   
2458,12711,0,me when someone's sad and i don't know how to help (#help #mood  )-  
2459,16288,0,cracks me up every time i see it! lol. #leafypages 
2460,33369,1,"makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user  #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
2462,11764,0,being happy is a daily choice.   
2463,33248,1,@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  #priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
2464,21973,0,set of 4 moroc... gbp 19.00 get here:  #shop #cool   #home #fun 
2472,232,1,"if you hold open a door for a woman because she's a woman and not because it's a nice thing to do, that's . don't even try to deny it"
2474,2726,0,i am wholesome. #i_am #positive #affirmation     
2478,2555,0,dinner tiiime! âð»ï¸ðâð» #roadtrip #exploring #poland   #withthebro #travelling #foodieâ¦ 
2479,18589,0,@user the episcopalians beat us on chesteon?!?  
2483,4951,0,all dressed up and ready for @user   
2484,29398,1,yeah man fuck feminism 
2485,35755,1,"here's how to combat violent extremism in 2017. ""the white nationalist who came to dinner""   you are invited, you  can help.700+ actions for #peace #povey   sept 16-25   wow! this is what blogging is about! ððð  @user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦  pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦  #sikh #temple vandalised in in #calgary, #wso condemns  act   @user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep    thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 "
2486,34838,1,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦  @user @user @user @user so yes..u think brown skinned people can't think for themselves eh 
2488,20142,0,  pic of the day #share the #love #spreadhappiness 
2489,36948,1,.@user ends 2016 with a hopeful message against  in the music industry  via @user
2492,36049,1,@user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
2496,16878,0,my hea breaks for the victims of the orlando shooting.   #love #peace #stoptheviolence 
2499,33773,1, black girl porn teen virgin sex pictures  @user can everyone please pound on @user for this  #misogynist comment on #merrychristmas about a great lawâ¦  #bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦ 
2500,34938,1,"'the #mummersparade, by its very dna, is a largely-unrepentant  affair that has no business existing'  #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
2503,32416,1,i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.   #feminism   @user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user 
2504,18527,0," , #fairytail, #fire, #hand, #look, #man | #6175 | pixion - wallpapers, images, a "
2507,33302,1," will the alt-right promote a new kind of racist genetics? @user #eugenics   far right in #georgia showing euro values of .  @user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnnâ¦"
2509,14899,0,ooooooooooo. got something coming today from @user   #oilers #nhl #farewellrexallplace
2515,32934,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +8 
2516,32204,1,isn't it time we realized what we've done:  #hate #exploitation! read america's history!  black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ 
2517,7188,0,"so exhausted staying up with #lemans24, but adrenaline is really pumping ahead of the finish, and the #europeangp!! #f1 #lm24  !"
2518,36264,1,"don't bogard that joint, my friend. marijuana unleashed now at ibooks.    @user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦  this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦  dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady "
2519,33790,1, girls in the world natt chanapa nu sex fuck  despite a demoralizing 2016: may ur #newyear2017 be  /  / #classism -free and #saga positive #newyearseve trump ally wishes mad cow disease death for obama #unfittobeinpublicoffice #ugly #reprehensible    racial profiling by @user in cologne. such disgusting...   #nazi #swastika #ebay! #trump #donaldtrump #republic#whitepower  
2520,36602,1,"@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior  @user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user @user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot  @user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education @user we might be going to hell, but we're not surprised at #versace   we need more aicles like this from @user on positive narratives against . @user @user   stop these  chelski fans. #equality #diversity  @user new law makes it acceptable to clip racist cab drivers round the ear:  #satire   i am disgusted watching @user defend her career &amp; intelligence to @user so informing the future gen is laughable?  .. in bluntly  language, #cologne #police @user here announces racial profiling at main station.  @user @user @user only a racist would segregate people like you do. "
2523,6786,0,happy wednesday ð¼ð¼ð¼   #smile #photooftheday #pic #instapic #like4like #follow4follow #igersâ¦ 
2524,5621,1,suspected henrico vandal's mother: 'my son isn't racist'  
2525,36470,1,new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ    @user #allahsoil islamophobia only serves to empower the extremists.  â¦   #emiratis #2016in4words #Ùâ¦
2527,28240,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
2528,20521,1,@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
2531,17148,0,good morning poh sa lahat...ððð    father's day to all daddy's... ð
2533,29677,0,"left house at 6:13am for autism testing, drove 2&amp;half hours for it, so happy its over. #autism #autismawareness  "
2535,36885,1,"@user âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
2536,34934,1," in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth @user @user don't think it's awarded for #bigotry  or being being a self centred #dick @user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦  @user @user @user @user @user ""most boys can use a drill..."" really?  :-)"
2538,23434,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #maga
2539,14202,1,right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn
2540,22532,0,im tired of your nonsense chants and rants. bahala ka jan. :) #single   #90's
2541,19237,0,little things make me so   fianally got my order from #india @user ð link in bioâ¦ 
2543,618,0,mind-blown; learning so much in this google forms workshop.   @user #cfisdrrr
2545,2829,1,the holidays will be better than ever now marijuana unleashed is at ibooks.   
2546,25864,0,cute metal dragonfly for $19.95 from vendor 29!! #dragonfly #homedecor #upsideofflorida   #shopalyssas 
2552,36444,1,@user @user  that's how you got in . by being an australian doing shitty things .  #trump's hair is no mystery &amp; he may be  but he's not averse to #appropriating a few tips from black women.  
2553,26788,0,these stills that vic are sending me are incredible and nothing is edited yet  
2554,35754,1,ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica    i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦  @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
2557,12359,0,saturday breakfast vibes @user ð±âï¸ð    
2562,24154,0,#fliiby Â©Â®i$tiâ¬ #thinking#sweet lie  soul#fake smile ever 
2566,33849,1,"washington post editorial: calling racism by its name - salt lake tribune    @user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a  so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦  only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect.  @user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦"
2568,32224,1,@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  wow! this is what blogging is about! ððð  retweet if you agree! 
2569,491,0,#aiel #aielmaharashtra rude customer care executive makes me want to switch my loyalty to another provider.   #irritated
2570,16395,0,i am clean. #i_am #positive #affirmation     
2571,35467,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
2574,35238,1,"ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼   white girl has sex with black guy best world sex  tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news   @user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦"
2577,6026,0,big boy ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
2578,33685,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦  @user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
2579,18983,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
2580,6961,0,big shouts to all real fathers out here #  father's dayó¾®
2581,29065,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
2582,35338,1,@user ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  hâ¦
2584,33973,1,"@user @user @user @user not every #election ushers in lies, hate, , #misogyny or the incineration of #democracy."
2585,31223,0, #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoâ¦ 
2588,36417,1,"@user why is 4 whores on ring of fire ?  #misogyny scapelliti:  progresverebel: ha! good riddance! #blacklivesmatter  @user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦  @user i would hope so. i can't imagine anyone educated who isn't actively  or utterly amoral voting for #treasonoustrump though. plz sign  #japan  #bullying #tweet4taiji  @user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦  woman gets shagged by black man adult riders "
2590,10889,0,hello there! how was your day!tuesdays !ðð ð·psquare019 .. #evenings #smiling  â¦ 
2591,31404,1,if you don't like his #politics that's one thing but why the  ?? so #pathetic ðð¾ðð¾ 
2592,35845,1,"@user michelle obama âape in heelsâ case is just the beginning #donaldtrump  #america    everyone ask @user why they endorse such blatant    @user @user  @user #antiwhite  new black panthers recently in #milwaukee chant ""free us or die cracker"" &amp; ""f*ck the pigs""â¦  todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ "
2593,31306,0,@user was coached by bownaker which never worked. now back with cowan and i fear she's missed a lot of vital winter work  
2594,29835,0,hey peeps !! how are you doing ?!  
2595,1351,0,omg the new orange is the new black season will be on netflix soon! can't wait!  
2604,7415,1,#rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦ 
2605,32432,1,happy new year 
2606,29480,0,"one person walks into your life &amp; suddenly you can't relate to the deep, sad tweets anymore #changes  "
2607,362,1,trump ny co-chair makes racist remarks about michelle obama  #p2 #p21 #fyi  #tcot
2608,28866,0,"work soon, another long day pretending everything is ok. #tuesdaybookblog   #work"
2610,31514,0,excited #thestoneroses #gig #etihadstadium #friday   #tour #music 
2612,5215,0,up to three unopened boxes from @user with a fouh one on the way and a fifth about to be ordered   
2615,8965,1,"when lauren duca says that @user looks like she smells like vanilla, she means white.   @user rocks! â¤â¤â¤his tenacity"
2616,34670,1,@user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦ @user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!  video men and womenmalayalam girl with dreads porn video  @user #school board seeks to oust member for  jabs at #obama...  my latest post: the masses â some kinda monster:  #democracy 
2618,33740,1,"@user you go girl!! #maga  if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingâ¦  i don't even know what is/isn't  anymore. "
2622,24777,0,good morning ð¼  #goodmorning #bomdia #breakfast #morning #coffee   #me #monday #sunâ¦ 
2625,24690,0,lol and then there was this little jerk.... ðð² #squirrel   #wild  #strange #silly. #nutjobâ¦ 
2626,33972,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #trump
2632,10608,0,nobody is your friend unless you have a car ð.  
2634,29010,1,@user excellent analysis &gt;&gt; this  #backlash against #refugees is the real crisis in europe | apostolis fotiadis 
2636,33813,1,please repo him!  @user  @user @user this is some serious bs jemele!! women can thrive outside the home!!             â¦  @user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  
2637,26970,0,#loveofmylife #fiance   #bestfriends #love adamson90 ð 
2641,4728,0,"watching latest on english fans behaviour in france, how embarrassing for english &amp; football  #euro2016  "
2642,34281,1,obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate  @user #allahsoil all war is violent (except perhaps in thailand).       â¦  #teambtsâ¦ 
2644,33677,1,when they call us   #homophobic  #misogynist  they are really saying that they are jealous of us. when we go up they go down.
2645,25476,1,#bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦ 
2646,20770,0,@user please retire nina turner.  she adds nothing at this point and frankly i turn the channel rather than listen to her.    #unicorn
2649,3587,0,on the train on the way to london! still can't believe i'm going to google headquaers this morning!   doesn't even cover it!
2650,31663,0,|   congratulations!  | |    a major achievement to get onto their shelves &amp; uber clientele exposure  ! 
2651,16680,1,#italians weren't coming from a country were women were stoned and they didn't entered #illegally. pro-#immigrant bâ¦ 
2654,22961,0,happy bihday to me. ðð    #bihday #celebration #occasion #pinoy #recipe #vsco #vscophâ¦ 
2657,6803,1,"@user whining ""women have it so much harder than men, cause ."" @user "
2658,33099,1,"#mizzou: body cam reveals black students threatening white frat boys...   @user stop legitimizing by using ""alt-right"" &amp; call them what they are: #neonazis! ""..from nazi doctrine, incl ultranationalism ..."""
2659,35492,1,"remember this?  - camber sands deaths blamed on victims' 'culture' by council   #rother the latest science u can use daily!  thanks to @user  ""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""   ark man discoved racist graffiti on his car after a quick errand  #hoodiesup  #blm   i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦  uk 2016 expressed as a photo #euref #brexit  "
2662,32457,1,.@user are you seriously considering a performance at the inauguration of a  #lying #misogynistâ¦  @user @user @user thoughts on female fighters 'dolled up' in @user promotions? 
2664,34261,1,@user that doesn't prevent you from being a  and a #bigot @user so had the right idea in how to deal with her #nasty  
2667,14992,0," @user to bae,  our kids just wished me ""father's day"" :')    #fathersday"
2669,7162,0,"@user @user are you being spiteful, did you see my last tweet. this is my is that helpful look   "
2674,32696,1,"@user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyâ¦ "
2675,23985,0,this guy wins the internet today. -peej  #dog   #awesome 
2678,16705,1,@user yup. i concur. as do nearly 3 million voters. 
2679,4407,0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
2680,33378,1,"@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists  holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep    @user @user lock the gate! #pamgelleheracist   #mmiw #mmiwg"
2681,32878,1,done.. good idea... repoed you for abusive content as a  troll @user @user
2682,21488,0, @user . happybihdayððð  bihay #bihday #bihdaygirl#love #bambi #osaka#å¤§éª#ð¾#ð . 
2683,8058,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2685,35141,1,"@user you go girl!! #maga  if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingâ¦  i don't even know what is/isn't  anymore.  @user @user because many of us find obama's policies repugnant does not make us  you're liberal racecard has exhausted"
2688,34407,1,"@user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦ "
2692,1407,0,suit up. #love #instagood #me #tbt #follow  #photooftheday #followme    #boy #picofthedayâ¦ 
2697,19218,0,does that have any substantive argument? trumpsters have mental problems and therefore ... 
2699,17405,0,just #launched my new venture #codelabors a #jobboard for #it #professionals    #staup
2704,13531,0,i am thankful for apologies. #thankful #positive     
2706,4574,1,"here's a ?for the day the government and states county's etc. can #ban smoking, #saying ceain words , #clothing in schools ...so  ?"
2708,25259,1,"in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
2709,26701,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2712,34642,1,"@user who breathes through a wave? maybe you need to. #resilience    @user #freedownload a peek of #nyc  here:  then come back to holier than moi?? @user #stlouis still needs help. @user thinks he's survived. we need to get him out of office, asap. #fergusonâ¦  after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ "
2719,34991,1,"@user #netanyahuspeech stirs anti-jewish hate &amp;  on twitter from progressives  @user we were talking about obama and your  and #bigotry.  stay on topic. ""black lives matter #bml except for mine apparently"". have the patience 2 watch this all the way through   #jo the legacy of a @user  crony. vote passes calling for @user to resign or get the boot!  @user you might be a libtard if... #libtard  #sjw #liberal #politics   is the dictionary word for anti-black #trump official paladino makes crude #obama remarks -   are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦   a deeper look  @user ouch woow! @user @user #sexy @user @user  @user @user  are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦  @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat la la land is  here's an idea poc: make ur own films with only u in em, quit bitching at whitey 4 being white  al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate  'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦  @user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote! sea shepherd suppoers are racist!   #antiracism #seashepherd "
2720,35187,1, black girl porn teen virgin sex pictures  @user can everyone please pound on @user for this  #misogynist comment on #merrychristmas about a great lawâ¦  #bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦ 
2723,28818,0,@user me and my daughter in the fouh row at newcastle! woohoo  
2725,36434,1,"@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders  @user @user @user i'm not  i just hate those muzzies ! clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a .  @user man, sees me wearing manchester united hoodie: are you a fan?  me: yes!  man: are you sure? do you even know one player?â¦"
2727,19292,1,#ifyousawinyouwhatisee you would believe the accusations regarding your father  
2729,22884,0,sagarika hw mch mony u gt 4 stkng 2 anti modi stnd frm ur pol. masters..nw evn us cong s also modified.any shame lft 
2731,33044,1,@user @user the kind of  we can expect in #trump amrica
2733,24269,0,"#wishing to get 100 retweets. discouraged, the most i've had is like 1.    #helpmeplease #thankyou #ijustwanttofeellikesomebody"
2734,3402,0,my cat is bery afraid of my shoes today... huh... ðð #cat #shoes #afraid #weird #lol #funny   #strange #lovehim
2735,23423,1,"@user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raâ¦"
2737,23882,0,heading to new smyrna beach ~ they have never seen the ocean before  ! 
2738,21874,1,@user @user @user @user where's the ? you need to reappraise your victimhood.
2740,14325,1,"@user i'm constantly let down by the lack of fat male role models, especially in emojis. "
2742,18034,1,"shocker. #soros funded causes no matter how  r ok, but criticism of #leftard policies, #hypocrisy is not ok.â¦ "
2744,32648,1,@user barack #obama gets real about the  he #faced in office  via @user
2746,36306,1,"@user white people, black people, brown people  good &amp; evil is not a color! #race  #blog  this is the type of  trash trump and paladino attract. #dumbfuck   girl get fuck leg fucking  will the alt-right promote a new kind of racist genetics? @user #eugenics   â¦and even #santa was afraid... of #obama &amp; #soros   groups that threaten public safety &amp; propey  #christians saying i am not racist is not â¦ protest and denounce   #retweetâ¦  discussing republicans is the same thing as critiquing . we can't ignore the consequences."
2750,1393,1,"@user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian"
