,label,tweet
17072,0,@user order placed! ð»ð  
35962,1," #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica #stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦ "
15308,0,"to join the @user #ps4 bandwagon would just cost way too much $$ stupid exclusives, wish they'd just do away with them from all paies  "
17490,1,"this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦ "
33591,1,@user the kind of  we can expect in #trump amrica j.c penney employee holds customer in headlock   wow and they havent responded! #corporatebs  #boycottjcpenney no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user 
14041,0, @user one day to go.. #bernie#june17threlease #nervous#happiness#nomakeuplook#earlymorning 
30512,0,tomorrow first day shoot for #yrkkh ... #newcharacter #starplus   #suzanneberneâ¦ 
32424,1,i am disgusted watching @user defend her career &amp; intelligence to @user so informing the future gen is laughable?  .. #whitenationalist leader reveals 5 of his most horrifying hopes for america   
167,1,"@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist"
16200,0,whatever you decide to do make sure it makes you   â¤ï¸ #alvieromaini #love #novitÃ  
20498,0,removal of #aap spokesperson #alkalamba showcases 'dictatorial' mindset of #kejriwal:    â¦ 
6608,0,a lil bike ride in heaven.ð   #nature #heavenoneah #mackinacisland   @ mackinac island 
34795,1,"@user and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦  this is a special kind of stupid. #liberals have no basis in reality or in history.  must be a   @user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦  trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio   the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp;  you're not very sma if you think i hate all ""white males."" i hate racism and sexism. that's it. grow a brain, right wingers!  #p2"
11331,1,"@user outraged by the emoji update. how dare they have a fat woman and not a fat man, are they saying only women can get fat? ð¤°ð¼#sâ¦"
3682,0,giant #pompom ! the bigger the better (according to my cat)   #caturday :-) . . #instagoodâ¦ 
33580,1,"here's how to combat violent extremism in 2017. ""the white nationalist who came to dinner""   you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  "
35521,1,@user go fuck yourself richie. we like it and it's not going anywhere! ð¤  #jeffsessions omits decades of records for his ag confirmation hearing  â¦ no surprise from this  #weasel
34010,1,"@user ouch woow! @user @user #sexy @user @user  @user @user  are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦  @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat la la land is  here's an idea poc: make ur own films with only u in em, quit bitching at whitey 4 being white  al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate "
22549,1,"#happy #white #kwanzaa, the #holiday only #african #whitesupremacists #celebrate. #happykwanzaa #happyholidays  #merrychristmas"
13625,0," @user @user @user #eva.tom thank you, happy bihday #gin   bihday #newcastle #theyorkshirespirit "
36314,1,seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user  boob naked assault 
9160,1,"@user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault"
35675,1,jeff sessions tries to delete decades of ....   white girl has sex with black guy best world sex 
36462,1,@user @user it is people like you whom they've come up with the terms for like  #terrorists and #assholes
9694,0,wales vs england is a staer before the real game - poland vs germany #pol  
28964,0,"oh yes, it feels so good being  free from the pain of the past , and living the   moment of the present - s. ali @user"
170,0,u think like this too? the god who is not coming through for me. the god who is not keeping me  . 
18281,1,"salt lake tech workers experience least racism, survey says - deseret news   "
17540,0," @user i'm suffocated by my thoughts, i'm crushed by my pain, i'm overwhelmed by emotions i can't contain #anger   #life"
219,0,good day - 6 new beers at bridpo food &amp; beer fest. back at the campsite drunk the @user starstruck &amp; moved on to @user #5.  
35347,1,a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n  @user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦
33236,1,"#nosurprise @user #performing @ #trumpinauguration, #mormonism has  &amp; #polygamist roots; kin to #adultery. #moneyovermorals @user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦ "
34643,1,@user racism at home and anti- advice for others: we're good at both.  a #business against  | by villy wang | #tedinstitute  
9491,0,- best ð·ðð»ðâ¨ #newplace #night #selfie #nighttime #newphoto   #we #girl #nice #man #handsomeâ¦ 
32439,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance  @user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ "
15799,0, @user kisses ððð to @user photo by #dankennedy   #kiss 
19145,1,@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? 
34562,1,"mixed race couples still face  in australia  hot lesbian having sex  office woman  isn't it time we realized what we've done:  #hate #exploitation! read america's history!  black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦  @user jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ "
32959,1,@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  keep these conversations going at school and home.  we need to create the space and time and commit to help them.â¦ 
12763,1,"""rambling about: the alt right""  #blacktwitter #tcot #tlot #altright   #bcot  #blacklivesmatter"
4105,0, @user it's truly amazing how happy i am and how good i feel #sobersummer   #lifeisgood ððð geeked
32548,1, peruvian women nds adult game
22078,1,"@user of course liberals see  everywhere, they are looking at the world through racist eyes."
32843,1,"@user india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦ @user racial profiling by @user in cologne. such disgusting...   while #neonazi and #altright attack fellow #americans with  and #hate the real enemy laughs at our gates. #putin"
36027,1,"bullshit, he was thrown out for being a muslim    @user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦  a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n  @user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦ @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump @user @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesâ¦"
33870,1,clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a . 
34625,1,@user lets fight against  #love #peace  plz sign  #japan  #bullying #tweet4taiji 
28438,0,"there r few things that i hate, and this is one of them...do not do this keep #fathersday   #nostench ð #ew"
35923,1,@user snatch that wig off james brown head &amp; get her out ! 
2481,0,i am thriving. #i_am #positive #affirmation     
9504,0, @user #disneygatorattack 'no swimming' signs at gator dwelling lake.  is like: 'stay off grass' signs at the edge of a python iâ¦
28075,0,tonight i sleep under the balloons ð #balloons #bihdaygirl #sleep #bedroom #f4f #l4l  â¦ 
24356,0,"arsenal, the club that sets itself to be ridiculed.  "
24434,0,major withdrawals from home right now... #lonely #homesick &amp;  
34355,1,come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ 
22967,0,@user ty for trying to motivate me yesterday.  but right now i have no desire to create. no motivation to do much of anything.  
12611,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
26500,0,istg the kids in the cinema yesterday had ????? faces when there were lines connected to finding nemo ðð   
9709,0,because i'm   dog 
28494,0,2016. the year hooliganism returned to our football stadiums.    
16334,0, @user bra i be so bored i wanna go to practice lol but ion have no practice to go to  
18944,0,"to all the wonderful dads out there, but especially to mine. happy father's day.   â¦ "
20407,0,weâre all here together for a purpose #life #quotes   
5170,0,#menu for #messychurch on monday! #messy #fun #allwelcome #food   #seeyouthere #latchingdon #maldon #essex 
1411,1,shot inside a pussy  office woman 
16075,0, @user don't spend your life waiting for the storm #motivation #beautiful #girl   #retweet #photo #photooftheday 
29330,0,missing you right now.  #love
21419,0,@user stop this shit. we have iphones for a reason. keep it like a fuckin iphone you assholes 
12350,0,@user i haven't revised at all..... 
21343,0," @user since @user isn't with me ( ), does anyone else wanna box dye my hair?????"
1819,0,we welcome all our new #stylemile members to    #shopping with your #saavoyagermiles 
35617,1,&amp; i designed a #gender neutral jumpsuit to call out subtle remains of  involved in buttoning a shi :) 
4139,1, will the alt-right promote a new kind of racist genetics? @user #eugenics  
32184,1,hot lesbian having sex  office woman 
34409,1,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦  the pros and cons of marrying an irishman  omg! a sexist aicle on men &amp; can only add to ongoing #irish 
11432,1,#hamzayusuf apologists be like ... #ris  #jetlagged @ doubletree by hilton londonâ¦ 
15566,0,hope you and the family have a fabulous day x 
20993,1,@user how to defeat ugly prejudice. #lgbt  #life #business  
284,0, @user have a magnificent monday! #mondaymorning #mondaymotivation #monday   #indraloka 
19012,0,"i want,really like it &lt;3 "
6940,0, @user #happiness is when you go to an estate sale and score a beautiful oil painting for $50!! #score #frugal   dance htâ¦
21361,0,from the archives - a relaxing #spa day at clarice house - bury st edmunds a few weekends ago my siste  #calm  
23780,0,all packed and ready for pe   #sasocp2016
16181,0,"  birds the movie catapults you into a cinema-hall with little children to adults, all choling loudly with laughter. what fun!"
27040,0,have a   friday! 
31460,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
35565,1,"@user  tonight in #cologne. proudly presented by goverment, police + media! it's a big staging going on there!"
36925,1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow!  movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦ "
11255,0,went you have an bad day of school you feel so sad and sad    but no one don't care about you
35478,1,"stop trying to find  where it isn't even happening! #airingofthegrievances  if talking about  makes racism worst, with that logic talking about how talking about racism makes it worst, makes it worst. boys play sex  womens "
2657,1,"it does not help when a person comments ""i don't like obama, but you're out of line!"" like duh mf, you knew you were voting same as "
20414,0, @user this will make your day happier! find more:    #cute 
19318,0,tonight @user has @user and @user mystery endeavor. and @user has good witch finale  #goodtv  
13453,0,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset
13730,0,@user such a great movie! #agirllikeher   #netflix
165,0,just dawned on me in 2 months i will be seeing @user live. i am so excited ððð #vfest #summer  
36945,1,attack her chinguas~ &lt;33  don't let the #bigot skate on his true record of !  @user is whiter than kevin federline    
33171,1, so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  what makes me  please let me know!!  what #millennials think about :  
18831,0,laurel halo performing friday at @user  #festival #yyj  
14820,0,pugs probably hate me....  
33385,1,this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦ 
35169,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  could it be that #systemicracism is impossible? real acts of racism is easier to stand up to  ...unfounately, youâ¦  @user @user ya he is a real winner  #loser salt lake tech workers experience least racism, survey says - deseret news    who pulled his chain?? #stoptalking you  sob!  #auspol  this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love  why men propose  &amp;funny #humour #lol are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ "
33176,1,"@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing! i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"""
5427,0,"  #friday #fitfam! who is ready for some ridiculous #foodporn? last night, @user andâ¦ "
16091,0,not on my watch  #dumpdrumpf   #nothappening #never #gross
7656,0,ditching @user for prom really was #sad   thanks clare   
436,0,fab &amp; interesting day at #eacbpm. now dash to a quiet place to dial into iiba emea region meeting #busy   :)
31760,0,what petty airpo this is arlanda.  limiting amount of free wifi.either offer it or dont sometimes there are flight delays   #stockholm
34552,1,"you might be a libtard if... #libtard  #sjw #liberal #politics  @user has your body, the bodies of your generations, been the sites of fear, repulsion, violent desire,hatred? #ableismâ¦  @user just pre-ordered this. it sounds a really great book "
24948,0,@user amazing to see ppl like u having so many followers just to troll n u shameless #aaptards happy to see number of followers  
25207,0,  father's day to all you fathers and father-figures! thank you for being awesome! show some love and tag... 
34972,1,"@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists  @user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦  @user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  "
28296,0,hate when u make bff's on a night out but then forget to ask their names and u never see them again   ð
32559,1,@user #resign  #bigot ! #sandyhook tears  #trump ally carl #paladino slammed for ' wish list for #obamas - nbc news  smooth new year's eve! marijuana unleashed at ibooks.   
34041,1,you might be a libtard if... #libtard  #sjw #liberal #politics  @user so i guess that white women aren't to blame? how does that work again?? @user @user  #propaganda #alllivesmatter
15944,0,arrived at wembley! ðâï¸ð·   
27293,0,the fact that we are even having the conversation about hillary as president is very troubling. where have we gone as a nation?  
3666,0,"also: command, shift and option #apple "
34801,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  the #truth abt #police &amp;  #maga  #audiblechannels  ha! good riddance! #blacklivesmatter 
34157,1,@user @user have the balls to  it and expose me as a racist. 
3303,1,10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
32710,1,@user i am just waiting for somebody other than you to call me a . i don't see anybody doing it. @user @user @user worked with the worst congress in history  #republicans @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark #goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama
31033,0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
36500,1,"that is why  is systemic, rather than just humanity being human. it is power and reinforced each minute! the danger of white liberalism to oveurning  (applies to liberal men and feminism too)   sea shepherd suppoers are racist!   #antiracism #seashepherd "
33040,1,@user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.
32479,1,stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol 
10735,1,this is what trumpâs ny campaign chair had to say about the sitting president of the united states and the first laâ¦ 
32440,1,ha! good riddance! #blacklivesmatter 
661,0,@user meanwhile google violates free-speech at will  
9498,0,i'm going to eat pizza today  
858,0,@user he is confirmed dead...according to farrah gray   #pulseshooting
1807,0,we have our tickets... so excited!! #shanghaidisneyland #openingday #shanghai #disney  â¦ 
36504,1,washington post editorial: calling racism by its name - salt lake tribune   
36389,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
10367,0,first time in the swing ðâ¤ï¸ð¶ #firsttime #swing #mybabyboy #baby #park #cute   #love 
20862,0,"""10 things   people do"" @user #infographic #gratitude #inspiration #leadership @user "
33536,1,"@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦ want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump @user i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦"
13507,0,@user @user omg!! do you want it!?   :d it will be available at my etsy shop next week 
1984,0,getting   for this weekends shows! #country #music #lylepierce
10624,1,the cowboys racist. i'm convince fooh. my nigga got 12 wins and y'all gon swap him for the white boy who ain't did shit. 
8586,0," @user fighting sexism by calling me pigwoman. but it's ok, he's got his special victim class shield up. "
29934,0, @user heâs #extremely     - 9 signs that he's #cheating and #lying 
13132,1,@user 1/2 we're told over &amp; over that #voterid laws are  #stillwithher #liberal #democrats need to #wakeup &amp; realiâ¦ 
15814,0,"some people come in as blessings, others as lessons. #life   #quotes "
35591,1,"over 12mill arrests/60mill police-civilian encounters per yr in us.shootings,accidents,""abuse"" extremely rare-thousâ¦ "
8297,0, @user yah - it's sunday and we're performing at 2.15pm on the huge stage in trafalgar square! come down &amp; see us   httâ¦
3934,0,"""@user woah yeah!! finally it's beginning to show!! #proud   ððªð»[ @user yeahhhh!! "
35126,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15 
34500,1,@user @user @user @user @user   why would i take down my avitar??  why are you projecting #hate n  ?? are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦  @user @user @user @user classic ! yet you jewish bastards wonder why you are sooo hated in the world.
31912,1,i couldn't end #2016 without mentioning #trump.  #feminism #photographs #shockfactor  
33553,1,"i have been open about hvg #fibromyalgia &amp; being a #survivor of years #childrape, more than one rapist.  is still my chief complaint."
35186,1,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!! @user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦  all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦   white girl has sex with black guy best world sex 
35705,1,âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat 
23059,0,happy king kamehameha day to everyone/anyody/y'all !   #hawaii #king #kamehameha #kam #day #history #ancient
10728,0,  bihday #rahul g #wish u many many urns of the day @user @user @user 
5600,0,you media types just 'shopped it. there was a yuge bigly crowd there..in his mind. 
29413,0, @user #ios10 is pretty much impressive   ð¤
35857,1,"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦  @user .@user gives white nationalist  troll a platform to spread his hate.  won't be reading/buying any of their booâ¦ what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦   antics are purposedly used by #liberals to divide us #wakeupamericaca "
32275,1,princess eugenie caught up in 'racism' row over white actors playing chinese pas   @user @user @user @user so yes..u think brown skinned people can't think for themselves eh  @user you might be a libtard if... #libtard  #sjw #liberal #politics 
6171,0,i like summer ðâï¸ð #summer #swim #swimming #sun #sunny #sea #seaside   
35607,1,sign that i checked a bag at iah. every. single. time.  
18494,0,beauty is in the eye of the beholder. #quote #beauty #perspective #love #fashion #hope #joy #life   #rose 
12711,0,me when someone's sad and i don't know how to help (#help #mood  )-  
16288,0,cracks me up every time i see it! lol. #leafypages 
33369,1,"makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user  #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
30351,0,come on england!!!! #euro2016 #engvrus   #nervous ððððâ½ï¸â½ï¸â½ï¸â½ï¸ 
11764,0,being happy is a daily choice.   
33248,1,@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  #priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
21973,0,set of 4 moroc... gbp 19.00 get here:  #shop #cool   #home #fun 
7579,1,"this really is some lovely company you have there, petous and @user well done.   #antisemitism #misogyny"
4916,0,about to go crazy.......... 
22993,0,@user move to number two in irb world rankings   #weaherose
34372,1,"@user  tonight in #cologne. proudly presented by goverment, police + media! it's a big staging going on there! #bustyescos  haha really great! @user @user @user  oh yes! and this rude, nasty behavior @user brought out into main stream!  #nevermypresident  no,we can see they have been instrumental in promoting false narrative &amp; abetting divisive blm agenda.   #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦  #sikh #temple vandalised in in #calgary, #wso condemns  act   @user you might be a libtard if... #libtard  #sjw #liberal #politics  ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦  ""kevin didnât understand what heâd done, but he knew heâd fucked up."" #bestof2016 by @user  #marriage "
15045,0,reasons why i love my new job: i get to dress up every day!   
10305,1, adveisments naked fucking whores 
5917,0,your job today is to make yourself  ! not make someone else #unhappy 
232,1,"if you hold open a door for a woman because she's a woman and not because it's a nice thing to do, that's . don't even try to deny it"
6687,0,218 claims another. wear your seat belts people. what a shame.  
2726,0,i am wholesome. #i_am #positive #affirmation     
5936,0,that's exactly what i'm talking about!  
26653,0,@user only 1 hr left to get more macdonald's on bday.   bihday
18070,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2555,0,dinner tiiime! âð»ï¸ðâð» #roadtrip #exploring #poland   #withthebro #travelling #foodieâ¦ 
18589,0,@user the episcopalians beat us on chesteon?!?  
8296,0,wish eddie could sing the right lyrics.    
21916,0,make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine 
10671,0,these are a few of my favorite things: 3 #sandiego #beach #sunsetcliffs #mood   #healthyâ¦ 
4951,0,all dressed up and ready for @user   
29398,1,yeah man fuck feminism 
35755,1,"here's how to combat violent extremism in 2017. ""the white nationalist who came to dinner""   you are invited, you  can help.700+ actions for #peace #povey   sept 16-25   wow! this is what blogging is about! ððð  @user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦  pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦  #sikh #temple vandalised in in #calgary, #wso condemns  act   @user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep    thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 "
34838,1,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦  @user @user @user @user so yes..u think brown skinned people can't think for themselves eh 
8316,0,"as a #manhattan based #business &amp; #brand, #restopresto is   to attend the @user #marketingweeknyc kickoff event on 6/13!"
20142,0,  pic of the day #share the #love #spreadhappiness 
36948,1,.@user ends 2016 with a hopeful message against  in the music industry  via @user
8766,0,are you really happy?   #happiness #laugh #live #love 
22194,0,hey guys i'm back and im really excited about wednesday cause my mom is coming all the way from utah. she is staying until my b-day  
36049,1,@user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
33601,1,"@user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat because you're a racist? "
33087,1,"#rushlimbaugh does his incredibly  obama impression.  via @user y'all,  is global. we just may have to lose before folks understand. cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ "
13710,0,"we're v   to be shooting @user &amp; co. tonight @user . with thanks to @user gonna be good, gonna be great! #galway"
16878,0,my hea breaks for the victims of the orlando shooting.   #love #peace #stoptheviolence 
11296,0,treat myself pretty well! ð  #food #seafood #foodie #picoftheday #pic #instagood   #me 
14406,0,@user y'all look like a   couple!  #congratulations
33773,1, black girl porn teen virgin sex pictures  @user can everyone please pound on @user for this  #misogynist comment on #merrychristmas about a great lawâ¦  #bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦ 
34938,1,"'the #mummersparade, by its very dna, is a largely-unrepentant  affair that has no business existing'  #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
9246,1,"@user has your body, the bodies of your generations, been the sites of fear, repulsion, violent desire,hatred? #ableismâ¦ "
32082,1,this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦ 
32416,1,i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.   #feminism   @user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user 
18527,0," , #fairytail, #fire, #hand, #look, #man | #6175 | pixion - wallpapers, images, a "
23481,1, @user @user wow really cool! @user @user @user #hardcoresex 
29147,0,@user can't wait for the new releases! ð  
33302,1," will the alt-right promote a new kind of racist genetics? @user #eugenics   far right in #georgia showing euro values of .  @user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnnâ¦"
15245,0,â¢   #bihday #pace â¢ â¢ the key to a mans hea is not his stomach !!!!  lol.â¦ 
14899,0,ooooooooooo. got something coming today from @user   #oilers #nhl #farewellrexallplace
32161,1,@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦  people spit on the face of #god  just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦ 
33889,1,"happy new year white people elected a  president who treats women like crap and a biher disrespectful kkk suppoed white devil. @user this is what #ladies like... lol wtf is this? this is why you all let a  get in the white house. you're all a shame. @user dealing with relatives reminding you that ""the clock"" is ticking? this might help.  #childfreeâ¦"
33775,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
31198,0,going to be a great day!! #realestate   #realtorgirl
28828,1,@user it's going to be a great year!!! i can't wait till this happens :) #treason #traitorump #liarâ¦ 
32934,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +8 
32204,1,isn't it time we realized what we've done:  #hate #exploitation! read america's history!  black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ 
7188,0,"so exhausted staying up with #lemans24, but adrenaline is really pumping ahead of the finish, and the #europeangp!! #f1 #lm24  !"
36264,1,"don't bogard that joint, my friend. marijuana unleashed now at ibooks.    @user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦  this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦  dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady "
33790,1, girls in the world natt chanapa nu sex fuck  despite a demoralizing 2016: may ur #newyear2017 be  /  / #classism -free and #saga positive #newyearseve trump ally wishes mad cow disease death for obama #unfittobeinpublicoffice #ugly #reprehensible    racial profiling by @user in cologne. such disgusting...   #nazi #swastika #ebay! #trump #donaldtrump #republic#whitepower  
36602,1,"@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior  @user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user @user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot  @user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education @user we might be going to hell, but we're not surprised at #versace   we need more aicles like this from @user on positive narratives against . @user @user   stop these  chelski fans. #equality #diversity  @user new law makes it acceptable to clip racist cab drivers round the ear:  #satire   i am disgusted watching @user defend her career &amp; intelligence to @user so informing the future gen is laughable?  .. in bluntly  language, #cologne #police @user here announces racial profiling at main station.  @user @user @user only a racist would segregate people like you do. "
29652,0,happy hump day! âï¸ðð #tanned #bum   #humpday #summer #beachbody #beach #fit #fitnessâ¦ 
23214,0, superdemoreo always   when a #newgi comes into my life #shoyoroll #pifa #dopeasf #mma #fokai 
6786,0,happy wednesday ð¼ð¼ð¼   #smile #photooftheday #pic #instapic #like4like #follow4follow #igersâ¦ 
5621,1,suspected henrico vandal's mother: 'my son isn't racist'  
36470,1,new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ    @user #allahsoil islamophobia only serves to empower the extremists.  â¦   #emiratis #2016in4words #Ùâ¦
20382,0,love to travel âï¸#peaceâï¸â¤ï¸#like #blonde #blueeyes  #blondblueeyes #newstyle    #shineâ¦ 
28240,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
20521,1,@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
36360,1,#bustyescos  haha really great! @user @user @user  the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 
9619,0, @user when you missed all the #finalfreebies during your last year at osu. #dang   #osugrad 
17148,0,good morning poh sa lahat...ððð    father's day to all daddy's... ð
4510,0,lets call it a celebration   bday to me
