,label,tweet
18652,0,"keisha is really really good!!!   #nails   address - upstairs y. delima, booth 14, bayâ¦ "
2820,0,aint never met a nigga that go limp off the drankð¸ð·ð¾ ...until i met youðð   #limpdickwilly
12933,0,i am light. #i_am #positive #affirmation     
21105,0,haha.. you can't #replace me.. no way &amp; #never .. just stay   
33626,1,"#cnn calls #michigan middle school 'build the wall' chant '' #tcot   #nazi #swastika #ebay! #trump #donaldtrump #republic#whitepower   you might be a libtard if... #libtard  #sjw #liberal #politics  @user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
31500,0,mmmmm perfection.   sunday!  #eat #foodporn #coffee #beawesome @ beach pad 
31562,1,"@user @user @user @user not every #election ushers in lies, hate, , #misogyny or the incineration of #democracy."
16109,0,"#anime #manga #quotes    it hus, but it's ok... i'm used to it. "
26718,0," @user the really bad element for bernie last night - hrc praises him in her speech, to a roaring crowd; bernie suppoers booâ¦"
27989,1,mother daughter blowjob  white girl has sex with black guy 
35881,1, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user
21964,1,i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦ 
7865,0,waiting for a flight ð#airpo   #manchester #spainðªð¸ #flightâ¦ 
32294,1,who pulled his chain?? #stoptalking you  sob!  #auspol  bjork wrote a powerful essay about  and we're applauding #women   @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
23508,0,horror thriller motive (background) #cinematic #stockmusic #background #royaltyfreemusic #piano #thriller   
32936,1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4  surprise! adam saleh is a  ! (@user )  freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free
5095,0,i am really  â¢
21934,1,#libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ 
33390,1,@user -absurd your comments are reflections of ignorance and 
18422,0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
36645,1,"carl paladino is a former trump campaign official. #unpresidented  #trump  @user @user only #ass #hole is u in your #head #big hole= #no #brain #hea #love #truth #kindness #peace #compassâ¦ #donaldtrump : i can't wait nothing good of a  (racist) and #misogynist ( misogynist) than see to the women like animals. @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦  @user bullshit, he was thrown out for being a muslim    @user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦   sex videos fucking cross  are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦  @user #boycotttigerwoods. stop #normalizing @user  #antisemite #bigot   @user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦  great aicle about #finland, #whiteness,  and #equality  @user it's not just lasses...  @user   well said!  #staywoke   show me your tits, idiot! "
35874,1,"@user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦  michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america   "
4761,0,i'm at the theatre waiting to see chitty chitty bang bang   #funtimes #surprise 
35728,1,"its always a white christmas in my household  #onlywhitechristmas @user this man ran for governor of ny, the state with the biggest african-american population    #â¦ @user thats  you #liberals! @user perfect timing for this tweet!  #staup   @user that whole #russia #trump #tiesto , #whiteamerica too stupid,to realise that a young progressive country,is #gop #communism, @user @user i've had these experiences in europe as an american.  is alive and unwell. great  country: #australia and #israel : #australian #opkillingbayã#thecove  #shabbatshalom×§×§ã@user   .@user @user while @user can use phrases like #sandniggers is acceptable 2 ya, hm u isâ¦  @user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦ "
4102,0,thank you @user and #yogi #team @user for a great week of #yoga #yyc   #fundaysunday #namaste ! 
18040,0,no calories lol! really does smell like jelly beans! #no #cheating #candy   #blend #smile 
24501,0, @user we criticized him we hated him sometimes yet we have fond memories of him and love him. #ripkeshi 
35834,1,"you might be a libtard if... #libtard  #sjw #liberal #politics  suspected henrico vandal's mother: 'my son isn't racist'   @user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also #paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter.  i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦  a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n  are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦  terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened?  @user #allahsoil culture is like the horizonâalways in view but never in reach.  â¦  â¦ "
13649,1,@user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦
7729,0,-----------&gt;  ali tmak @user  wishes you    holidays ... 
27465,0, @user wow! 100 of you have followed us in just the last week since we launched... #overwhelmed #delighted   
11687,0,@user it's here!!!!   #notmuch #tonight #london ðð¤ðµ 
35689,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9 
13615,1,@user you should take action against your filthy plantation location manager. what a disgraceful pos!  #boycott
18449,0,  #bestfriend #day  kakela31 been my best friend since 1989 laconza_williams_sr been myâ¦ 
21414,0,when you get to the point that you know what i'd going to be in your timehop tomorrow but you don't even care!! #wootwoot!! #goodlife  
23781,0,"time to enjoy myself, and wait until i fall asleep :)  !"
16445,0,every bum in the nba think he can drain a damn jumper   #nottrue #nbafinals
22811,1,"josephjett ""fatherhood: nor shall you engage in aberrant social behavior, then call  that resultant disdain that is merely commonâ¦"
19722,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
773,0,ðð»#pretending#to#be #when #you're#in#pain#is#just#an#example #of#how#strong#you#are#as#a #personðð» ððªð»ðªð»ðªð» #nightyð´
31595,0,"10003  , #education #winesolveseverything   did my thesis on how we could bring the world together through... "
2489,0,  father's day to all the father's. god bless you for bringing us to this world.
18141,0,pintrest......268 pins so far!!!   #weekend #pintrest #savecolouredglass #suppobullseye 
9499,0,@user thanks for all the info you've shared! we've already hit the ground running for @user   
4299,0,going on school trip to work from today till friday. ðâï¸ð  
12763,1,"""rambling about: the alt right""  #blacktwitter #tcot #tlot #altright   #bcot  #blacklivesmatter"
36239,1,"greetings from the us to the world!  #discrimination  @user it's clear y'all had no good reason to hand the keys over to a goon. but yet...   mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
3807,0,@user i'm so upset we missed this because we got stuck in the mud on your car park . had to leave cus we were filthy   ð¢
33100,1,"""..a broader phenomenon: the reemergence of #race #science in #american intellectual discourse""   #cityjournal"
11303,1,@user @user @user @user says a president elect that calls americans enemies  #hateful #ignorant
33754,1,the latest science u can use daily!  thanks to @user 
35984,1,"@user #allahsoil most victims in islamic extremist attacks continue to be muslim.    #emiratis #2016â¦ @user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦  @user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦ "
1170,1,"this how  works in uk. if i'd been white &amp; those politician impoed thieves black, they'd investigate &amp; prosecute. #returnmyvinyl ð"
798,0,signed up for my first bikram yoga classâºï¸  
28499,0,music video coming soon #music #returntothesun #ts   #edinburgh #scotland #uk  â¦ 
36075,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
4812,0,i'm woh every dime.   bihday #aloneonmybihday #itsmymoney #bestfriendisgunandwallet 
18873,0,any of my fellow #necromancers or #witches visited #oradoursurglane in #france? i'll be #blogging on it in the next few weeks.   place.
34613,1,"@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  plz sign  #japan  #bullying #tweet4taiji  @user @user you're a .  disgusting."
28345,1,@user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦
35363,1,"#cuomo: #paladino's ', ugly' comments on the #obamas embarrass new yorkers  @user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦  #rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦  @user i would have never guessed i would be so disappointed in a city.  #berlin  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  the idiocy of feminism.  they actually think microaggressions matter.  here's the proof: "
19203,1,spos illustrated girls naked  sex videos 
11602,0,beautiful flowers in my hanging basket #nofilter #flowers   
22893,0,any nice fps horror game to play ? will be making a video with the game :d #horror #game #videogames #youtuber #fresh #beginner  
18970,0,"the Â£70 off #deal is still available, purchase your #zingmattress today and #sleep    "
24300,0,"@user you're a loser with 27,000, soon we will have more fans then you.  "
19395,0,1 week to go! âºï¸ð @user   
32050,1,@user #allahsoil culture is like the horizonâalways in view but never in reach.  â¦  â¦ 
35173,1,@user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same. #rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦ 
33073,1," girl get fuck bondage leather girl this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow  it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read  "
28301,0,i'm tired... but happy !! it's friday â¥â¥â¥ #selfie #friday   #tired @ puea de las mitras 
26511,0,a #flower dancing happily away in the breeze! a tiny moment of #mindful #beauty! #mindfulness #video #   
36029,1,"caroline is a #race-baiting  --&gt; @user &lt;-- hating on #trump's wife @user @user @user  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦  the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  "
10311,0, @user #watching a need for speed #14 #car battle #close2hea #perfectracing #aronpaul #imoginepoots   sunday ððððð 
32147,1,@user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america! @user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shâ¦ 
21184,0,#findingdory finally. 13 long years of waiting and anticipation and it's here!!!  
31988,1,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
14722,0,  sunday to you out there 
35453,1,you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology.  @user @user @user @user @user @user easy.  you're a  and a #bigot the latest the equality echo!  thanks to @user @user @user #equality  are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  you might be a libtard if... #libtard  #sjw #liberal #politics 
25195,0,i love you 
3431,0,happy friday queens.â¤ï¸ my daughter having a sneaky peek.ðð #tgif #friday #selfie #potd  â¦ 
9822,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
33658,1, fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics 
36153,1,"yes it's  when you call #michelleobama a gorilla because racists have long thought of black people as no betâ¦  @user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦ meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦  @user my video on the whole @user situation #boycottdelta #exposed #truth  #fraud #adamsaleh #delta #prankster  i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦ "
35550,1,"@user ppl wait for 10 hrs @user airpo, miss connecting flights, put them on flights 24 hrs later, aâ¦ "
33768,1," #blacksupremacist? @user finally gets supremely called out on @user #maga  via @user  porn video smoking porn fetish @user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  "
34932,1, white girl has sex with black guy sexest women nude 
36596,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9 
34311,1, girls in the world jgirl sex 
31658,0," jccppgh ""here's a jccp shout out to dads out there who had to put up with us saying ""are we there yet?.""  â¦ "
32543,1,  sea shepherd suppoers are racist!   #antiracism #seashepherd the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot @user @user @user because i've been paying attention for the past year/8 years. he's a â¦ 
13346,0,gutta wash my hair and decide on an outfit for tomorrow ð« x #bloggersball  
35481,1,@user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  
9088,0,"despite giving your all, there will always be whispering in the background about what you didn't do.  "
35964,1,@user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail! who defines ?: historically #oppressed or historic #oppressors/#privileged  quotes about women kingfisher girls xxx 
27568,0,smiiiiiiiile  #hello #smile #me #girl #mood #holiday #greece #klima #village #beautiful   @user 
18079,1,âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat 
19340,0,finding dory is soo good!!!  
34813,1,"@user outrageous, #un  vote: un voting against #israeli #jewish businesses only in #judea and #samaria blacklistinâ¦  how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user  @user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists  ""new""  paladino loving eggs like this shit head are out bitching about obama. block early, block often.  #spam everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject  carl paladino needs to lose his school board seat. what a disgusting  #pig how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson   @user i have the ssn,address,home network info and billing info but you still have to speak to my husband.  #failure stocking sex sites  chick gets fucked  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #imwithher #blacklivesmatter  #bigot #xenophobia #socialjustice #notmypresident &amp; any other stupid lib word  #woâ¦ @user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders "
34950,1,my latest post: the masses â some kinda monster:  #democracy 
16386,0,@user   # awesomerain #ac has been given chutty ð #kerala #godsowncountry
13107,0,this mornings shake and capsules!!!   #healthy   #fit #shake #capsules #changeyourlifeâ¦ 
35956,1,"the latest the african american turmoil!  thanks to @user @user @user #blacktwitter  @user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #prank #dad #home #slapcam #black  #waiting #bastard #offensive #memes #meme by offensivememes69  @user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦  a look at the repug gop pay #bigots   at  techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  @user sad how people feel they have to treat others like scum just because of their religion, race, sexuality, ect. #jcpenney #râ¦   sea shepherd suppoers are racist!   #antiracism #seashepherd you might be a libtard if... #libtard  #sjw #liberal #politics  @user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote! @user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦ @user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  #happyholidays and try not to be a  this #christmaseve :-d  @user you might be a libtard if... #libtard  #sjw #liberal #politics "
5288,0,i am thankful for photographs. #thankful #positive     
33541,1,"josephjett ""fatherhood: nor shall you engage in aberrant social behavior, then call  that resultant disdain that is merely commonâ¦"
4184,0,  #gameday #instaa #instafamous physicians weight los&gt;  
763,1,the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  
12336,1,"@user care about #cjreform? follow me: i cover #deathpenalty, #juvenilejustice, #bailreform, #prosecutorialmisconduct, â¦"
18952,1,silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦ 
3283,0,damn my knicc boys aint even in the playoffs but somehow melo name gets mentioned smfh  
31073,0,"the age of adlaine, love this film!! ðð­ #romantic  "
27731,0, #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfie
23322,1,"last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ "
31488,0, â #eur/gbp re-takes 5-dma post-ez data   #blog #silver #gold #forex
26991,0,ascience museum   #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ 
20395,0,"behind every cautious woman is a man who lied, cheated and broke the promises he made her.   #quotes"
11997,0,how #americans spend #money - bit   from @user  #cbinsights 
979,1,@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
34181,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  @user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦  #buffalo school board demanding #resignation after ââ remarks made about #obamas  #pc #carlpaladino #newyork â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
20057,1,@user did you ever think we call him names because it's true? #conman #traitor #draftdodger  #cowardâ¦ 
23570,0,good morning!! #saturday   #exercise #energy #productive #pushups #hungry #dc #paradeâ¦ 
33079,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦  you might be a libtard if... #libtard  #sjw #liberal #politics  @user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
13733,0,first day of school ni shiekha elice..   #1stactivity #coloring  kid mom dad  .. ó¾°ó¾ó¾ó¾¤ó¾®ó¾ºó¾®ó¾ó¾ó¾ â feeling blessed
10348,1,@user @user @user i feel triggered by your statement. me &amp; my strawberry blonde locks are going to our safe space. 
4597,0,happy sunny day in #london #afteheraincomesthesun #happiness   
32726,1,"@user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦ @user i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦  @user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦ "
28002,0, factsguide: heabreaking photo    #motivation
33704,1,ohhhh. so people really do think that because you are in an #interracial relationship &amp;/or have #childrenofcolor you opt out of ?ð®
30397,1,"let me tell you a story about  and #videogames. specifically, #marvel super heroes vs. #streetfighter. "
36246,1,@user #allahsoil there is no correlation between the religion of islam and violence.    â¦â¦  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes 
33977,1,"when someone says 'i'm not a racist, but......'.    prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game "
9876,0,this picture is hard to forget   
4864,0, @user waiting for a flight ð#airpo   #manchester #spainðªð¸ #flightâ¦ 
33656,1,"no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #redcove @user are we entering a new age of ? a repoer reflects on the hate crime beat  #carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦  great aicle. right on the money! #starspangledbanner #slavery #apaheid  #usa "
35781,1,"the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad #paladino ... what can i label him as ..that hasn't been said before? ... just #shameful for a #public servant to hâ¦  yoyas market in deming nm did not sell beer to me because i'm white they said they were closed then a hispanic walked in n they sold  check out this flyer for #trump! yay titties! question: do we have to bring my own pussy to grab, or will pussy beâ¦  @user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail! who defines ?: historically #oppressed or historic #oppressors/#privileged  quotes about women kingfisher girls xxx "
19593,0, @user cool yaar. ðð 
20920,0,"canvases and pads ready, just a little bit more for the paints ðð   "
33987,1,"i wanna be fucked !  my id  13479   meet me here     @user @user proved my point-. and i hardly think teen vogue classifies as fake news. you just don't like her opinion @user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user"
28739,0,#myson#suitup#suit#myboy#brow#proud  @ international it collegeâ¦ 
14582,0,the #beach makes my #hea so  . 
824,0,cuteness overloaded ð let your life fills with love and sweetness ðð #live_long   married life 
2930,0,tickets brought for @user final tour    #heavymetal 
24848,0,this video will open your eyes to the suffering of animals    #mustwatch via @user this is so sed :(
36208,1,"@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user we might be going to hell, but we're not surprised at #versace   #priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦  indianapolis colts black cheerleader hugs boy who used  slur. so. much. class    sea shepherd suppoers are racist!   #antiracism #seashepherd and there you have it folx. the numbers don't lie. #americans are mostly . @user this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ   retweet if you agree!  whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt @user #allahsoil american taxpayers have also lost their homes by the millions   â¦ #2016in4wordsâ¦  #newyearseve #skynews presenter to asian woman in edinburgh: ""what brings you here?"" asian woman: ""i live here.""  @user fucking di bag #notmypresident #fucktrump #sexualpredator  #liar #incompitent #orange #delusional #divider #moron"
26164,0,just launched our #pride collection on our website. go get yours now. #gay #gaypride #lgbtq #retweet   #shop 
36002,1,"are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦  #history will not be kind to those who enable the #corruption,  and #misogny of @user and his embâ¦  dumbest most  video ever  #whiteguys #mtv  via @user @user @user are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦  @user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail! cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt; @user .@user ends 2016 with a hopeful message against  in the music industry  via @user @user lesson from history, choose carefully; main l. king / malcolm x :: reconciliation / vengeance #blacklivesmatter  #lgâ¦ you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦"
33934,1,a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate  hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ 
29982,0,@user the braves should be ashamed of what they're putting on the field. they have no interest in winning til after the move  
1836,0,whatswrong..?!? #turkey #notgood   #3:0 #em2016 #secondtime 
470,0,headed to #thealter with my peculiar family!   
1970,0, @user i guess people still let this social media get to them smh  
36463,1,@user @user @user thoughts on female fighters 'dolled up' in @user promotions?  @user -absurd your comments are reflections of ignorance and  the idiocy of feminism.  they actually think microaggressions matter.  here's the proof:  reject  news  #amwriting #southafrica #politics #libearian
6270,0, @user   #lokiday dears #friends 
4303,1,@user .@user gives white nationalist  troll a platform to spread his hate.  won't be reading/buying any of their booâ¦
35323,1,#japan abe govt oppress #freedomofspeech than #hatespeech or   #nytimes #guardian #humanrightswatch #iamnotabe #anonymous #rsf #afp #gracemugabe is just as  as her husband. #mugabe #zimbabwe @user @user @user @user  this is how morgan freeman responded when asked 'how do solve racism?' #morganfreeman  #commonsense 
32394,1,"@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault"
32827,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12 
2539,0, @user happy bihday to my brother man. needed this mixtape like we need boos. have a good one sach   @user 
21520,0,"if this is true, then it is shameful. how can national federal legislators belittle themselves in d us this way   "
23538,0,i'm up in this kitchen âº..... now this make me  ...... work at 4am so i'm ð
34069,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep     boob naked assault  zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil  is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user"
33859,1,excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #allahsoil we should not conflate islamic extremism with terrorism  â¦   #emiratis #2016in4wordâ¦ yay! except #ellen made  comments so should we be suppoing her? if you say #kimburrell made homo-resistantâ¦ 
23095,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1858,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
21872,0, @user @user @user @user beauties with broken heas .      ð£ð£ð£
35027,1,"@user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦  also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists"""
24906,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
31338,0, @user   father's day @user @user @user minnie wishes all @user dads a happy father's dayðð¾ 
21551,0, @user open yourself to the lightâ¨bloomðº#quotes #believe #spirituality #inspire #flower #love #peace #balance #light   httâ¦
26010,0,  #thursday  we need the sabbath. #new #post #coming  #soon. #beentoolong. #blogâ¦ 
29803,1, that's why ð 
34785,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  @user #flashbackfriday racist democrats falsely accuse latina nominee &amp; raid her business  just to embarrass gop prez whoâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user the white flight of derek black  #kkk #trump  #change @user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
34921,1,@user  in chief- the gangs all here #hillaryclinton #obama #soros more #caoons at  
31109,0,feeling excited now #euro2016 come on ye boys in green #ireland #irelandeuro2016 #football   
34797,1,"@user male privilege, huh? yeah, about that... #tcot  #feminism #men   chick gets fucked crazy european sex #chepstow, #gwent : police appeal following 2 alleged  assaults  #wales #cymru stop these  chelski fans. #equality #diversity "
29768,1,the major kind of  that people arenât talking enough about  via @user #environmental #justice
11790,0,but first....let me take a #selfie #weekend #losangeles #saturday #ig #instagram #me  â¦ 
24186,0,  #humpday! come out to bombshells - webster webster tonight! 
36840,1,"@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user new law makes it acceptable to clip racist cab drivers round the ear:  #satire   @user whining ""women have it so much harder than men, cause ."" @user  @user #allahsoil greenspanâs policies are now largely blamed for the mogage crisis.   â¦ â¦â¦  josephjett ""fatherhood: nor shall you engage in aberrant social behavior, then call  that resultant disdain that is merely commonâ¦ @user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦ are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦  @user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017"
18469,0,#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
12206,1,not even trumpâs transition team wants to deal with carl #paladinoâs  comments about the obamas - vanity fair 
34748,1,@user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦ meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦  @user my video on the whole @user situation #boycottdelta #exposed #truth  #fraud #adamsaleh #delta #prankster  woman in cou on racism charge  
32685,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  why is it forbidden to write '2 blacks' on a restaurant bill but ok to wear a t shi saying 'kill all whites'? #dzange #capetown 
22495,0,"#punjab from green revolution to drug revolution couesy  , #akali #congress à¤«à¤¿à¤° à¤­à¥ à¤¦à¥à¤¶ à¤¬à¤¦à¤² à¤°à¤¹à¤¾ à¤¹à¥ à¥¤ #udtapunjab"
34314,1," white girl has sex with black guy sexest women nude  #caturday. if you truly stand for equality then none of these can be acceptable.  â¦  let 2017 be that #newyear where #america chops down #obesity ..knocks down  &amp; #prejudice pride..make a better &amp; enjoyable #lifestyle @user @user @user the decision to perform for trump will forever stain mormon values.â¦  if you hold open a door for a woman because she's a woman and not because it's a nice thing to do, that's . don't even try to deny it one thing i agree with evan on #gop are  #liars #cheaters  @user   the waiter was black himself.for fuck sakes!stop looking for fucking  under every rock.â¦"
