,Unnamed: 0,label,tweet
1498,17385,0," @user @user stas tomorrow.   you can get there by train, #paignton is nearest @user station "
1990,32320,1,black upenn freshmen added to racist social media account with âdaily lynchingâ calendar  
1946,24215,0,"@user what pa of ""no mayo, no oil"" was not clear? here they both are oozing out #gross #unhappytraveler   "
2701,444,0,@user @user @user @user   saturday  friends
764,11345,1,@user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦ 
943,2111,0,i am thankful for good nightsâ sleep. #thankful #positive     
1865,36753,1,"@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark #goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist   you might be a libtard if... #libtard  #sjw #liberal #politics  @user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac   trump #corruptgop @user @user history can not be erased with your money and powerâ¦  @user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦"
275,8226,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1551,20835,0,beach time #vallaa #beach #mÃ©xico   times 
2426,858,0,@user he is confirmed dead...according to farrah gray   #pulseshooting
2374,284,0, @user have a magnificent monday! #mondaymorning #mondaymotivation #monday   #indraloka 
2343,28438,0,"there r few things that i hate, and this is one of them...do not do this keep #fathersday   #nostench ð #ew"
2469,15045,0,reasons why i love my new job: i get to dress up every day!   
1496,17956,0,so i came across this today at the store #knac   #feelinglikeakidagain 
931,10105,0,"@user like the #phab2pro - will be a great small tablet! but #motoz in 5.5"" and only on vzw is a huge mistake. #toobig #sorrybutdoa  "
2668,32486,1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow!  movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦ "
618,33667,1,"@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u. @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦ @user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦"
1722,9685,1,b4 sm we didnt hear this latent  every single day.. 
210,29524,0, @user lots of #sponsors on the table @user @user and @user #cycling #mtbracing #ciclismo   
1277,6141,0,i tried to play never have i ever on my (dutch) instagram acc but i only received 1 questions ð  
2170,16809,0,gone but never forgotten! #cophumor #thinblueline #officerbaker #police   
1599,32453,1,@user i will not buy or dl a @user  book in #2017 after their deal with #whitenationalist #miloyiannopoulos  #whâ¦ hot girl sex games  white girl has sex with black guy 
2097,20450,0, @user stop waiting for happiness to come and make the most of now. #wicca   #positive #pagan #now 
2871,18863,0,"always   , never sad, that's the sign, that you are mad."
1523,26405,1,i love you dude ðð 
2029,2175,1, sea shepherd suppoers are racist!   #antiracism #seashepherd
634,33563,1,@user needs to exit the political and journalism world. exit stage left.  @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
1241,20271,0,save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh 
562,34126,1,#mustread #education against  &amp; #stereotypes @user @user @user @user @user @user 
2665,6358,0,feliz tarde!   #toptags days top.tags day #smile #fun #instahappy #goodmoodâ¦ 
2705,32735,1,@user next to a police vehicle this #anc  can hang a poster and sing kill all whites and nothing happens to him.â¦ 
1173,10743,0,lunchð´  ð  #ãã«ã·ã¼ #ã«ã©ãã« #ãµã©ã #ã©ã³ã #helthy #lunch #sarada #colorful   #delicious #foodâ¦ 
228,20753,0," mindsconsole: do what makes happy, be with who makes you smile, laugh as much as you breathe and love as long as you live.   #motivatâ¦"
2910,31988,1,"#rushlimbaugh does his incredibly  obama impression.  via @user y'all,  is global. we just may have to lose before folks understand. cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ "
556,34747,1,@user kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user
622,5968,0,#eid sms   poetry sms #masla_e_bewafa #jaun elia #funey sms on ur mobile type f adnansms and send it to 40404
1412,34297,1,"@user go fuck yourself richie. we like it and it's not going anywhere! ð¤  smooth new year's eve! marijuana unleashed at ibooks.    intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society #sikh #temple vandalised in in #calgary, #wso condemns  act   "
2273,9268,0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
641,33158,1," victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches.  apparently taragon is not a ""christmassy herb""  "
2115,3753,0,just accepted a job offer for a new position at work!   #change
2686,36182,1,@user racial profiling by @user in cologne. such disgusting...  
1159,20714,0, @user think #positive! be   it's a choice choose wisely 
445,3113,0,isaac gave everyone except me a button except me  
2388,19318,0,tonight @user has @user and @user mystery endeavor. and @user has good witch finale  #goodtv  
130,35959,1,#mcconnell obstruction goes all the way back to when he discovered #obama was black    
2820,2659,0, â #global picture: steady sub-trend growth and sub-target inflation - nab   #blog #silver #gold #forex
2887,8014,0,#freeshipping #worldwide make offer $29 -   #iron #planch #antique #vintage #heavy #cast #iron... 
780,33139,1, girls in the world sexy mature housewife  the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live  the latest science u can use daily!  thanks to @user 
290,32684,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
940,9574,0,tdc #ali such a wonderful memorial...&amp; almost non political...then #billycrystal stepped up to the 'mic' leave to a selfish celeb  
924,12013,0, @user #throwbackthursday ð ðon demand ð  #girls #cute #summer #blur #sun   #fun #dog #hair #beachâ¦ 
950,32874,1,@user #falsenarrative #falseequavalency your comments are reflections of ignorance and  #rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦ 
2676,14124,0,21 habits of   people  #happiness #healthyhabits #lifestyle 
2739,27380,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
2268,29264,0,i just wanna be   about #love #hopelessromantic #unconditionallove #reallove
543,33480,1,"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk"
967,7871,0,soon... doctor who tribute...  #alldoctor 1963-2015 
89,30080,1,"#vestal, #newyork : pupil suing school district after alleged  classroom incident  #usa"
517,33707,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦  how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user  when the waiter asks @user if he wants to eat the plate aswell... "
1530,28825,0,only 10 countries in the entire world are not currently at war   
1933,24643,0,just burnt one of my fave cushions  
118,8505,1,@user @user @user @user classic ! yet you jewish bastards wonder why you are sooo hated in the world.
1480,10496,0,just kpop ðð»ðªð¥ #dance #choreographer   #bts #cl â¦ 
2473,6687,0,218 claims another. wear your seat belts people. what a shame.  
1837,31683,0,as relevant as ever 
332,13103,0,@user actually though why have i not gotten conciliatory free sandwiches for this debacle? @user and i are still very  
1136,36466,1,"@user  #gop #cons who voted for #nazi #fascist #dictator #trump are just scared little bullies whoâ¦  @user donald  - putin's butt buddy and a commie.  who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs..  chick gets fucked nude superhero "
2199,35025,1,want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump @user i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦
161,24347,1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow! "
2511,33889,1,"happy new year white people elected a  president who treats women like crap and a biher disrespectful kkk suppoed white devil. @user this is what #ladies like... lol wtf is this? this is why you all let a  get in the white house. you're all a shame. @user dealing with relatives reminding you that ""the clock"" is ticking? this might help.  #childfreeâ¦"
2542,10693,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15 
1016,36154,1,"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american. intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society @user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦ how about a qualifications trc, professor bozzoli?   #highereducation #southafrica fo woh officer in viral arrest video was ârude not racistâ: chief  #crime #officerâ¦  st. mark's cathedral: 'we will name racism, anti-semitism, xenophobia as sins' - komo news   @user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  :  thank you!! the power of #social #media!   @user #aande  no such thing as the #lgbt community. the most  &amp; #islamophobia i've experienced has been from white gay men.  smoke out the old year and new year at the same time! marijuana unleashed at ibooks.   "
1967,32423,1," is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦  @user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user the #nc ""monster law"" made by republican lawmakers that disenfranchised black voters ""with near surgical precision.â¦  @user that doesn't prevent you from being a  and a #bigot ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  "
288,32958,1,"@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦  @user #antisemitism; , kills. in 2017 remember, no-one is born to hate. love can change the world! "
2903,21894,0,#cat #kitty   kevin:
1089,34806,1,"coming from an ultra  #pos like @user surprise surprise @user @user @user  #maga #usa at least they can play golf ðºð¸ wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk @user itâs official: hate breeds hate   #prejudice #parenting  jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ "
1149,12328,0," @user when you get home from working a 5-9, and your boyfriend worked til 5 so you didn't see him all day &amp; he is already aslâ¦"
664,33280,1,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson   outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦  this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ... 
1026,33118,1,@user did you vote for this  animal #trump's america: no fat chicks @user  @user go take your anti  meds lady banned from kentucky mall. @user  #jcpenny #kentucky   @user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦
1473,36398,1,#jeffsessions  #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
451,36450,1,"transsexy naked  boob  @user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple  @user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.â¦  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~7  i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"" @user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  @user 2017 will be a wonderful year if you're a  craving an #authoritarian hand @user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ "
2290,7260,0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
2573,34125,1,"@user we might be going to hell, but we're not surprised at #versace  "
2512,33775,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
58,36016,1,rise up today is out!  stories of police brutality from @user @user @user #police  great #tedtalks by @user on #storytelling and  #nye16 
1014,6573,0,"once you buy from tls, you'll never buy shoes elsewhere again. guaranteed!     #feet "
903,12683,0, @user catarman cathedral #goodafternoon #friend   #love 
1676,28233,0,this is my happy place. #instamood    #life #music #girl #piano #love @ villa sound 
987,33597,1,"@user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  @user no, you're just supposed to be quiet and look pretty. "
958,33277,1,"'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦  @user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote! sea shepherd suppoers are racist!   #antiracism #seashepherd "
1360,18549,1,"arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop"
2481,21916,0,make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine 
948,34660,1,"ohio trump campaign chair kathy miller should have said ""i didn't have to hear about  before #obama.   @user you might be a libtard if... #libtard  #sjw #liberal #politics "
894,5392,1,@user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!
1428,27901,0, @user happy national best friend day!   nationalbestfriendday nationalbestfriendsday â¦ 
2498,14406,0,@user y'all look like a   couple!  #congratulations
243,28838,0,nra continues to do so much damage out of greed for power &amp; money. nra are the true terrorists. all homegrown.    
466,35266,1,dumbest most  video ever  #whiteguys #mtv  via @user @user @user  porn videos free nude beach photo 
1219,17537,0,i'm so   and #grateful now that - #affirmations 
1158,19662,0, @user at least for few daz i will b free frm some unwanted people and their unwanted voice   #tym #to #home
1171,21056,0,"who says we deserve punishment?? we haven't killed anyone or broken laws, we just love who we love!!! #raging   "
1244,1976,0,my girl ðð  #girl #friend #smile #bestfriend   
2201,28345,1,@user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦
2371,11432,1,#hamzayusuf apologists be like ... #ris  #jetlagged @ doubletree by hilton londonâ¦ 
2401,7656,0,ditching @user for prom really was #sad   thanks clare   
1186,10593,0,@user @user u no want see it. so pathetic that it's obvious she has no friends to stop her.  
2583,1117,0,happy at w.ork conference: right mindset leads to culture-of-development organizations    #work #mindset
1677,5236,0,at laaast! got new ð§.music is the best company always.   friday#friday vibes. ð¶ð¼ð
338,32637,1,@user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦ check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem 
2896,33618,1,bout to play  the game lol #disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark
1562,26197,0,yesterday was my bihday + the same as kanyes so i thought i would be blessed at the yeezy reservation but i took an l   @user
482,2939,0,happy weekend good people...   #newclue #quotes #cluquotes #weekend #friday 
2389,13453,0,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset
1861,14509,0,@user that's awesome! definitely something to smile bright on! when is the wedding? #arcdental   #celebrate
1129,18544,1,@user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017
2207,2222,0,v:fiestarintl [linstagram] ð¸ð¦ð­ð¨ð¸   #present #linzy #fiestar #goodmorning  
2420,33040,1,@user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.
2821,23107,1,&amp; i designed a #gender neutral jumpsuit to call out subtle remains of  involved in buttoning a shi :) 
2609,2053,0," @user if it really rained cats and dogs, they'd probably all die on impact. :(  "
2109,7775,0,#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user
1682,4960,0,ð a massive thank you to all of our followers ð we love your suppo ððð #thankyou   #followers #twitter 
2882,33912,1,"ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten"
2108,24745,0,getting ready for the game @user #dubnationbelieves  #dubnation   
1090,18680,0,"@user poer, @user glass, fra vs rom   #euro2016 #beers #craftbeer #fridayfeeling "
1365,26192,0,henry relaxing and purring. #catsoftwitter   #caturday. 
2376,6940,0, @user #happiness is when you go to an estate sale and score a beautiful oil painting for $50!! #score #frugal   dance htâ¦
1359,26295,0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
1077,35382,1,@user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him.
2394,18831,0,laurel halo performing friday at @user  #festival #yyj  
1426,26433,0,he put a ring on it ððð¯  #proposal #shesaidyes #love #instalove #dinner   #bridetobeâ¦ 
2345,2481,0,i am thriving. #i_am #positive #affirmation     
1034,34589,1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
2291,29391,0,@user @user @user @user @user awesome hrithik   ðððâ
2560,35004,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
1980,33569,1,@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture  ku klux klan originally an arm of the southern democratic pay to terrorize freed slaves and republicans who sympathized with them  just saying they would have let a guy fall to the ground and get wailed on for 10 seconds before calling the fight  @user #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
307,32222,1,@user so is it offical that #jews are officially  in the eyes of the #libtard masses?  you might be a libtard if... #libtard  #sjw #liberal #politics 
13,13126,0, @user another   client! great #feedback after the #sale completed! #birmingham #propey #jq ððð 
951,15114,0,when someone steals everything out of your car but all that matters is the keychain @user got you two summers ago. =[  
2764,27765,0,i am truthful. #i_am #positive #affirmation     
1611,19804,0,finally... now on to other suppos~   #leagueoflegends 
2099,21934,1,#libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ 
1056,29906,1,#andysessions #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
2176,28900,1,@user i am not shopping at @user until they purge all trump products. who do they think canadians are? 
356,27501,0, @user cameras roll next month!!!   #ajewinutah #indie #dreams #wow #toomanyhashtags
1299,34273,1,@user so i guess that white women aren't to blame? how does that work again?? @user @user  #propaganda #alllivesmatter
760,34905,1,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦  book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  @user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is . @user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  #us why weneed #empathy #ageoftrump #grassrootsaction #citizenaction  #citizenry #publicpolicy #socialjustice 
2062,26368,1,@user   well said!  #staywoke  
2437,29934,0, @user heâs #extremely     - 9 signs that he's #cheating and #lying 
105,8999,0,an early good morning on this   #father's #day to all u dads!hopefully an easy travel day home.stay positive &amp; keep smiling:-) #besafe
361,14346,0,sunny day! ð   #smile #love #iminlove #iam #im #in #nice #day 
926,34755,1,"@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦ carl paladino needs to lose his school board seat. what a disgusting  #pig the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦  #nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦ "
1483,33179,1, boob marathi nude women 
747,21489,0,you can never be   if youâre #trapped in the #past and #fearful of the #future. #living in the #present is the only way to be happy.
2843,6292,0,tomorrow the spark will be attending 1st uk #imhaw16 conference with @user @user @user @user -  
643,31234,0,âlife isn't about finding yourself. life is about creating yourselfâ #life #creating #yourself #shine #you   #beyou #xoxo
678,36892,1,#trump ally wishes mad cow disease death for #obama - cnn  #hatred #insults  
31,19113,0,#jobs #jobsearch # #png police shoot university students protesting against pm:                protests ... 
2786,20625,0,obv he had to be in pic too ððð 
185,20300,0, omg yesssss #zelda #nintendo #wiiu  
1567,4902,0,so very excited!! #love #lifeisgreat   #blessed #luckygirl
1877,2395,0,"friends, today, make an effo to take every situtation for what it is, and accept it!!!   â¦ "
253,18507,0,"now playing  :  dustin o'halloran - "" opus 23"" on    #melancholy   #melancholymusic"
2392,36945,1,attack her chinguas~ &lt;33  don't let the #bigot skate on his true record of !  @user is whiter than kevin federline    
2222,10425,0,im actually glad my parents are back today inshaallah â¤ï¸  
2869,33422,1,"obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate  thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user  a white-skinned woman's unfair experience of  in india!  via @user"
1337,32181,1,".@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  "
2929,32769,1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject  @user you might be a libtard if... #libtard  #sjw #liberal #politics  the 4th remake of hi-5 doesn't have the token asian chick.    #carolsbycandlelight .@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber "
2931,33433,1,"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ "
2497,11296,0,treat myself pretty well! ð  #food #seafood #foodie #picoftheday #pic #instagood   #me 
955,1553,1,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
1096,33679,1,"@user @user probably a not so closeted  who'd have been posing w/a #black man not long ago.  ..nuff said.. 24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it.  #sikh #temple vandalised in in #calgary, #wso condemns  act   the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy  why does the government allow  behaviour?  this diagram explains trump's response to orlando   @user  #rip #theresistance #resistance #resist  #maga @user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracâ¦ most likely the us is deploying bc we're  and interfering with the #genocide within #africa stop killing eacâ¦  mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american. statement,doubling down #paladino to media:my comments in avoice were not   #libcrib  #hate #mental ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
1127,15969,0,on a more positive note! the best preparation for tomorrow is doing your best today...   #positive #believe   
912,5857,0,massachusetts has the worst pizza i've ever had in my life it actually scares me how bad it is  
337,32373,1,"@user #blacklivesmatters #lanasprayberry another  in a position of authority has got to go #blacktwitter  @user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoâ¦"
2852,993,0,glad it all arrived safely @user ! 
2647,7480,0,"wishing everyone a peaceful, happy weekend #weekend #enjoy   âð¼ï¸"
2845,21515,0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
2666,27861,0,my main girl rosieeannx has hit her first #promotion ðððâ¤ï¸ðððð¼ yayyy! so   for you! i knowâ¦ 
2252,35176,1,"#japan abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)"" #fascism  #guardian #nytimes #bbc #afp #rsf how did women fair in 2016?  "
1155,26663,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
202,15162,0,"someday mccain will have to really answer the question, ""when did you completely sell out your integrity?""   "
1420,34120,1,homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  
1776,4304,0,"once my sister moves her stuff to new her house, i can sta on my room &amp; walk-in closetðð  "
214,18211,0,hey eyes speak and they speak more when she is  .
2457,18494,0,beauty is in the eye of the beholder. #quote #beauty #perspective #love #fashion #hope #joy #life   #rose 
1701,22501,0,i hoping that i'm stronger then yesterday...ð    #instafamous #red #burningred #vscocamâ¦ 
2131,25901,0,#newcomeback #stellar #newconcept i'm excited   
1938,16379,0,im laughing so haaaaard 
2809,33363,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
1146,19362,0, @user the thrill is gone! #dumbdonalddestroying america! #fraud 
2901,25664,1,hot lesbian having sex  office woman 
2232,3967,0,  #monsoon #raindrive @ badlapur east 
1383,18474,0,#linkinmybio renemo0dy: my opc3 finally came!! âºï¸â¤ï¸ #opc3 #isotonix   #love #marketamericaâ¦ 
1452,28426,0, â #fomc:  worrying signal if fed backs off from âtwo hikes this yearâ message - rabobank   #blog #silver #golâ¦
129,17511,1,kicking off about #robbiewilliams acting slutty on #bbc. #littlemix do it every time and no one bats a lid.  against men! ;)
1192,33766,1,@user #activists: want to stop ? not sure where to begin? let us show you how:  cc:â¦ 
236,1222,0,on our way to the #cmtredcarpet â¨   #tunein @user @user 
2890,35274,1,a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n  @user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦
1284,33506,1,"word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~9  black upenn freshmen added to racist social media account with âdaily lynchingâ calendar   @user #school board seeks to oust member for  jabs at #obama...  @user do we need a different word altogether that defines ""/hatred against whites and/or men"", just to satisfy hateful ppl like her? #hillaryclinton calls me   #homophobic #misogynist she really means she is jealous @user  whâ¦ "
704,15773,0,well that hu alot.  
2696,36514,1,"@user will the alt-right promote a new kind of  genetics?  mt @user   ohio trump campaign chair kathy miller should have said ""i didn't have to hear about  before #obama.   @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  :  @user   well said!  #staywoke   @user next to a police vehicle this #anc  can hang a poster and sing kill all whites and nothing happens to him.â¦  @user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user @user outraged by the emoji update. how dare they have a fat woman and not a fat man, are they saying only women can get fat? ð¤°ð¼#sâ¦"
617,32981,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦  @user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics "
733,34458,1,"#thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform "
192,30233,1,#jeffsessions  #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
2444,34500,1,@user @user @user @user @user   why would i take down my avitar??  why are you projecting #hate n  ?? are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦  @user @user @user @user classic ! yet you jewish bastards wonder why you are sooo hated in the world.
293,3376,0,"ð   #socialmedia nandita bakshi named president, ceo of bank of the west  "
2853,32610,1," girl get fuck leg fucking @user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders  how can sainsburys have no red stripe??  ððð"
639,34912,1,"boys play sex  womens  #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ "
2526,20382,0,love to travel âï¸#peaceâï¸â¤ï¸#like #blonde #blueeyes  #blondblueeyes #newstyle    #shineâ¦ 
1334,29630,1,"@user racial differences r biological reality, same as rottweilers vs.  chihuahuas. iq&gt;95 should understand. "
2276,4710,0,love seeing him   and smiling ðð #companymusicvideo is amazing !!  @user 
208,4631,0,the best desse of my life from littledesseshop ð» #instadaily #instagood #instalife  â¦ 
582,2204,0,much luv 4 his gift.    ð  
2081,24970,1,crooked hillary clinton hates black people  #hillary #clinton #black 
2089,34187,1,why is #santa always #white?  #newswithed  lame duck and lame dick 
1634,35796,1,"#mcconnell obstruction goes all the way back to when he discovered #obama was black     techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦  please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform "
732,22030,0, @user @user doing it 1 mo time @user w/ song  ; don't u want 2 get up &amp; move #nvjg2016 @user 
2002,33999,1,um why a girl and not a boy? or maybe just gender neutral teenager.   @user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists 
279,35971,1,"how about a qualifications trc, professor bozzoli?   #highereducation #southafrica @user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦ @user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracâ¦ sea shepherd suppoers are racist!   #antiracism #seashepherd "
