,label,tweet
36396,1,top stories from   featuring @user @user @user #christmas  @user smiling has a positive effect on racist and  first impressions -  #2017 scatter #joy!â¢ may we bless&amp;keep shine upon be gracious look kindly toward one another. let us all #love as aâ¦  true wife sex stories  chick gets fucked   and #misogyny is alive and well on the #left.  never let them tell you it isn't. 
35544,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
32028,1,"@user are we entering a new age of ? a repoer reflects on the hate crime beat  #carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦  great aicle. right on the money! #starspangledbanner #slavery #apaheid  #usa "
32612,1,"@user you never answered me about your statement on the #nazi's over #hatred,  &amp; #bigotry being found wâ¦   white girl has sex with black guy nude newzeeland porns  @user dwyane wade #nbavote    if you hate  #boycottdelta #islamophobia  in uk's increased because gb #politicians have impo #immigrants from  infidel #childabuse #cultures for #coffee backhanders"
486,1,discussing republicans is the same thing as critiquing . we can't ignore the consequences.
16300,0, @user me &amp; #baby #eli #ontheredcarpet 4 @user i'm so   they r back 4 my #cousin 2 #watch #teletubbiesusa 
11611,1,trump ally wishes mad cow disease death for obama #unfittobeinpublicoffice #ugly #reprehensible   
4896,0,"if it makes you  , go for it ððð "
32829,1,the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
33547,1,"  sea shepherd suppoers are racist!  #seashepherd    #antiracism book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  @user #allahsoil thereâs no such thing as an average christian, or muslim, or jew.  â¦  â¦ "
11400,0,#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s 
6288,0,people are proving they r worst than wild animals !! #hatethem    :( 
7935,0,happiness often sneaks in through a door you didn't know you left open. ððª  #ootd #funâ¦ 
36567,1,@user great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
21377,0,"french flag is out at #waterloointernational for #euro2016!  . with #copaamerica too, fever pitch is rising! "
29092,1,intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society
31604,1,@user dwyane wade #nbavote    if you hate  #boycottdelta #islamophobia
30770,1,#zionism is a form of  @user
22680,0,lunch time sushi date at school with my loves ð±ðð # #familyfun #fitfam   #thankfulâ¦ 
6116,0,bihday girl! ð¯ðð  #mybihday #ready   #24 #1992 #gypsy 
33970,1,once a dick always a dick !! @user #corrupttrump #sexoffender  #notmyprez #taxevader 
4412,1,"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig"
21451,1,"after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ "
5455,0, @user superheroes ready to race at #urbacity!   #runvi #victoriabuzz #runhappy   #superhero #funâ¦ 
34287,1,"@user @user lumpy says i am a . prove it lumpy. @user ""the holidays are a violent time for me, and iâve begun to question the impoance of families.â#familycircus #chriâ¦ "
22347,1,@user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? 
22650,0,big jump! ðð» #caer #family #bigjump #slomo #video   #kids #memories 
35761,1,"no, jissus man, why do pple wait for the festive period to upset others. rightfully, we all should be outrage wheneâ¦    sea shepherd suppoers are racist!   #antiracism #seashepherd are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ "
5013,1,#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere
34840,1,"trophy. i have always been one. by @user  ""educate yourself,""   #saturdayblogshareâ¦  @user #allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambts #teamsuperjuniorâ¦ @user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite @user @user @user because i've been paying attention for the past year/8 years. he's a â¦ "
23123,0,eat your vegetables. d.r.a.m #dram #broccoli #lilyachty #music #musicvideo #dance #lovedance   #music 
25144,1,@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  
20316,0,i am attractive. #i_am #positive #affirmation     
18529,0,"""63% of americaâs calories come from refined and processed foods"" "
35891,1,@user classy! @user 
33418,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   @user come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ "
13921,0,i'm so   and #grateful now that - #affirmations 
12235,0, @user i think me and this tree stump just became best friends! #cycling #cx #bestfriend  â¦ 
2279,0,ð¹ xskinnybeautyxo: heaache #broken #depressed #depressing #depression  ness  #love #selfharm... 
14108,1,becoming ugly  mt @user  #patriarchy #feminist #feminism 
36731,1,"@user @user @user @user i fought against both sides of the argument yesterday:  ""your people"" would have all died of scurvy their first winter if the first nations hadn't shown them a cute.â¦  i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦  @user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦  #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  pure  today in #cologne. everybody looking arabic is kettled, female friends had to leave for better pics of media. presented by gov based on recent commercials from state farm and old navy, omarosa's choice is clearly .  @user @user you go girl!! #maga  #emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies  i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up  #video #lithuania  lisa likes cuckold write now! âï¸  âª #followme    #  hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦  #cctv  appeal after horrific   attack in #norrisgreen    @user @user @user @user nope, still struggling to see either  or  in that observation. alt-right and euro-conservatism  #trump    sea shepherd suppoers are racist!  #seashepherd    #antiracism @user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦  @user i'm blessedt #iconic #lovebeingalegend  #sikh #temple vandalised in in #calgary, #wso condemns  act  "
5715,0,@user brilliant. apparently it's in his/hunt's hands - he could use section 7a to override health &amp; social care act stopping it.  
19695,0,ððððð my hotass friend joshua killed it this year with #nutritionalrebalancing ðªð»  #stayourlife   #healthy 
26866,0,so wxcitedfor @user like ffs just release it already   #freecopy #fanboy
11480,0,pre ordered my copy of think and win like dhoni. @user @user   
14965,1,"meet the wilmington peacekeepers, they walk in beauty. #cnv week of actions #peace #povey  #climateâ¦ "
35451,1,"in bluntly  language, #cologne #police @user here announces racial profiling at main station.  @user #allahsoil itâs up to us as consumers to hold the media accountable    #teambts  #2016inâ¦ why are white people expats when the rest of us are immigrants?   #whiteprivilege sea shepherd suppoers are racist!   #antiracism #seashepherd "
6900,0,they were always friends. and i don't know if they are now #camren wasn't real 
36953,1,"@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httâ¦"
28770,0,8 more days till i fly to the other side of the world with b ð   #vacation
34983,1,@user #blacklivesmatters #lanasprayberry another  in a position of authority has got to go #blacktwitter  @user #allahsoil not all muslims hate america.    #emiratis #2016in4words  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
9840,0,whoever invented this is brilliant. what a   #dog #fetch  
36327,1,"@user that whole #russia #trump #tiesto , #whiteamerica too stupid,to realise that a young progressive country,is #gop #communism, next attack wont be in japan. guaranteed. #smaimmigration  #zeroattacks #istanbul #religionofpeace #reliability #christians saying i am not racist is not â¦ protest and denounce   #retweetâ¦  lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama:  @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat"
18828,0,just try &amp; wipe the #smile off my face mr p yes im 39 i have #parkinsons but i'm #positive &amp;   #youngpdnetwork 
32634,1,@user are we entering a new age of ? a repoer reflects on the hate crime beat    will send you to the #trump inauguration~ join today!! 
25912,0,this is what 1 wrap can do!  pretty awesome stuff! #love #wraps   #belly 
35272,1,"i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up  intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦   jokes about women penis humping girl @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity! thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4  surprise! adam saleh is a  ! (@user )  freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free 'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia   a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown"
10611,0,@user was out earlier too. tried to get a cool shot of my brakes lol.   #bikenerd #dignitas 
7668,1,"note for those who call #wn  for opposing the latest @user ad: damn right we are! get that filth off the net, you race-traitors-"
34050,1,@user so i guess that white women aren't to blame? how does that work again?? @user @user  #propaganda #alllivesmatter this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ...  the latest the african american turmoil!  thanks to @user @user @user #blacktwitter 
26700,0," @user .#purfles is a 3 member s. korean girl group under crescendo music. they debuted w/ the single ""1,2,3"" on 20141023. "
3535,0,@user almost ready for the new addition to the davis household   #dogforlife 
36791,1,@user has happened far too often  @user
263,1,"@user this man ran for governor of ny, the state with the biggest african-american population    #â¦"
35886,1,"@user #rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦  @user @user @user you mean this guy #teammichaelpalage #teamcancer   @user it's not just lasses...  @user what america owes #blacks    #africanamerican #reparations now"
5735,0,happy 5th bday aliaâ¤ #kids   #love 
8515,1,"""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
34124,1,"@user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦  are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦    is defunding aboion and sending you to the #inauguration   what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦   porn videos free nude beach photo  @user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦ "
34207,1,the latest the zurich times!   #scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'   the latest eco news of the day!  thanks to @user  #indigenous
15752,0,you're almost as   as you think you are.
32026,1,"get over it, the world keeps spinning .  excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦  #stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦ "
20033,1,@user @user so wonderful to see an intelligent woman stand her ground against a condescending  jerk
36847,1,"@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.  you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦  in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k why does the government allow  behaviour?  @user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦  @user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦  #nigger #pattismith book?? wtf, that's  reich?  bout to spend new year's eve playing  the game lol  @user @user  nothing. that would be .  #taharrush #taharrushgamea #rapeugee "
7284,0,i wish i could buy overwatch but i have no credit card  
34290,1,almost as  as dad #5wordtrumplethinskin how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality 
1026,0,can not wait for wales vs nz tonight at eden park #cymruambyth @user come on @user  
12254,1,"everything wrong with #america is embodied by @user : , #misogyny and a hostility to #science #blacksagainsttrump #trump"
32900,1,@user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed 
17435,0,hours of fun and rage playing battlefield 4 with the guys tonight! counting down the days to battlefield one!!   #battlefield1
4742,0,"happy, joyous and free, not a bad way to live life.   #freedom "
5005,1,he should turn in his resignation. 
16782,1,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  
20287,0," @user happy faces at the beach during the yoga, surf &amp; nourish retreat ðð #yoga #retreat  â¦ "
26020,0,"@user i was so excited all morning, and now i'm heabroken   either way, lots of great info and looking forward to a release!"
16530,0," @user #goodnight #sweetdreams i wish you-all: space's happy, universal's luck &amp; forever's love!   #lokiday #friends "
14257,0,and here's my supercool #avengers contest prize. ð   #winner #ageofultron #avengers me 
1719,0,make it a sunshine day #brunch #mimosa #bubbly #sunshine   #champagne #sparkling #sunday #cheers #toast #fizzy 
18111,1,@user âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook 
33307,1,@user needs to exit the political and journalism world. exit stage left. 
25696,0,meeting wonderful people at #nmeu   #blessed amba hotel marble arch  more &gt;&gt; 
36891,1,@user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦ @user you might be a libtard if... #libtard  #sjw #liberal #politics  how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user   sea shepherd suppoers are racist!   #antiracism #seashepherd @user you might be a libtard if... #libtard  #sjw #liberal #politics 
36613,1,i love you dude ðð  the latest the all in one news24 daily!  thanks to @user @user @user #africa 
35928,1,"@user - i bet if the @user hc was white, he would have been fired years ago!  @user #facts"
35344,1,peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist
34096,1,"harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user you might be a libtard if... #libtard  #sjw #liberal #politics  just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"
33786,1,@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words
33498,1,"#cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  great  country: #australia and #israel : #australian #opkillingbayã#seashepherd  #israeliã#kpop #kpopdance "
32589,1,@user coming from  and #powerhungrytraitors. the #hereticfoundation! are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦  @user #allahsoil neoliberalism prioritized money and oil over pretty much everything else.   â¦ â¦â¦  hot lesbian having sex  office woman  kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida
8878,0,amyð  #like4like #likeforlikealways #hours#tagsforlikes #instapic#instagood#instafashionâ¦ 
14265,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #anacoes"
18290,0,all these gorgeous flowers are in my garden! looking at them is instant happiness!   #countrylife 
36360,1,"@user #allahsoil all lives matter.     #emiratis #2016in4words .@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user 2017 â make fakequity great(er) again  via @user #racialequity  @user men don't think #misogyny is an issue the way white people don't think  is an issue.  try listening insteadâ¦  clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a .  @user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide. good morning! bud and breakfast? marijuana unleashed at ibooks.     girls in the world natt chanapa nu sex fuck  is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦  @user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦"
35986,1,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
35239,1,"tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news   @user racist schools are teaching students that ""whiteness is a problem""  "
23223,0, @user point day in the #cocktail   and @user this evening is following up and review a special bottle. 
36168,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
32173,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9 
13507,0,@user @user omg!! do you want it!?   :d it will be available at my etsy shop next week 
21284,1,@user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦ 
36806,1,"@user #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  @user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦  if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦  #jeffsessions is , #bigoted and #notfit for the job.  i really should have gotten more credit for this one.  #maga #trump #quotes #quote  #potus #news #mediaâ¦  #sikh #temple vandalised in in #calgary, #wso condemns  act  "
35993,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user where on eah is pastor #mmusimaimane? is he perhaps in prayer &amp; meditation on how to respond with spin to thisâ¦  @user your comment = â¬ 5,- donation for #refugeeswelcome â¤  + #fascists suck #kissmyarse"
2653,1,@user if i'd posted your flag logo in 2008 i'd have been called . forced to bake a cake. same for dancers. elitist asses.
25401,0,off to dublin âï¸ð #hamburg #airpo #dublin #aerlingus #mccafe #coffee #tired   #flightâ¦ 
33584,1,@user -absurd your comments are reflections of ignorance and  the idiocy of feminism.  they actually think microaggressions matter.  here's the proof:  reject  news  #amwriting #southafrica #politics #libearian
20211,0,ink me #tbt #picoftheday #photooftheday #tattoo #instagood #instacool #instagram #time  â¦ 
26906,0,"for it was not into my ear you whispered, but into my hea. it was not my lips you kissed, but my soul. âjudy garland #wedding   #love"
19721,0,ursexiestmorena - na: #slut #young #snapshot #porn #sexy #naughty #kinky   #wet #shy #horny #xxx #hot #n... 
27544,0,go germany! ð #gogermany #em #em2016 #family #love #germany #selfie #selca #lovemyfamily   #smile  #ger 
35296,1,#perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism   #us refuses to veto resolution on #israel  #zionism #illegalsettlements   black upenn freshmen added to racist social media account with âdaily lynchingâ calendar   @user here comes a  #supermistict douchebag who can only poke his nose as sme of all.  #burninhell
34909,1,"arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop @user lets fight against  #love #peace "
26375,0,"i guess to trump suppoers, ignorance  is indeed bliss! #trumptaxes #trumplies #trumptaxcheat #trumpuniversity   "
5630,0, @user living on a street with 10 extra trees can improve your happiness as much as being 7 years younger #walkable   
28799,0,boom! #toureiffel with @user ð three day to #paris and we are pretty dead but   âº  sporadic #selfie ð 
7346,0,@user @user    #fathersday gift for proud dads.available for 1 day 
4441,0,"i don't do this shit because i got to, i do it because i want to... because i love it! i'll never need permission to do what makes me  "
7024,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
33459,1,what #millennials think about :   you might be a libtard if... #libtard  #sjw #liberal #politics 
4117,0,the gorgeous bride to be!! #bridalpay #bridegames #smiles   #instalike #red #sunniesâ¦ 
21586,0,selfie time ððððð   #selfie #yesterday #coveredincolourâ¦ 
33723,1,"but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest"
12255,0," @user putting the final touches on the #dpil2016 conference, uk edition in nottingham @user @user   htâ¦"
20587,0,kiss after dive #scuba #diving #kotakinabalu #sabah #travel #vacation #holiday #love   
22058,1,racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ 
36115,1,@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ 
3504,0,i am thankful for me. #thankful #positive     
4168,0,"bahahaha, this is so me right now!   #vacation #costarica @user ððð´ð¹ "
27524,0, @user not racing so a nice big and fun @user ride is on the cards   #exploring #fitness #healthy
7989,1,@user so is it offical that #jews are officially  in the eyes of the #libtard masses? 
36338,1,"trump new york co-chair won't resign despite racist remarks about obamas  #politics #obama  #schools stuakenyon81 #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge eevalancaster  #bustyescos  haha really great! @user @user @user  the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦  #whitenationalist leader reveals 5 of his most horrifying hopes for america    @user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man.  @user you might be a libtard if... #libtard  #sjw #liberal #politics  anybody who says  against men doesn't exist, hasn't tried to buy disney/looney toons-themed #scrubs in men's sizes/cuts."
32505,1,#nazi #swastika #ebay! #trump #donaldtrump #republic#whitepower   you might be a libtard if... #libtard  #sjw #liberal #politics 
19837,0,apparently the warriors are more impoant than jesus.   #sf #church #warriors 
21209,0,  saturday @user  @user @user @user dinavalenz  @user kazzeymusic &lt;== #listen to their #music!
22335,1,"joy to the world, instead of #terrorism, #hate,  and #wars.  #waronchristmas #spreadlovethischristmas #love"
15406,0,#cloudchaser   bull hill climb: you have to reach the target to complete the task to survive. with strong ex 
30348,0,#podcast   with @user @user @user @user @user @user 
36507,1,@user @user @user because many of us find obama's policies repugnant does not make us  you're liberal racâ¦
24855,1,"#cuomo: #paladino's ', ugly' comments on the #obamas embarrass new yorkers "
25316,0,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
232,1,"if you hold open a door for a woman because she's a woman and not because it's a nice thing to do, that's . don't even try to deny it"
4528,0,ditch yoga to take this kiddos enjoy the sun!! #mommylife #live #love   #healthy #fit #inspiring #life... 
21261,0,earlier ððâ¤ï¸    ð 
30896,0, â #usd/jpy bounces-off 106.50 as nikkei recovers losses   #blog #silver #gold #forex
32025,1,"""vandals turned a jewish family's menorah into a swastika""  #antisemitism  #hate"
35726,1,watch this.  #janeelliot #blueeyesbrowneyes  @user   well said!  #staywoke   again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user  @user @user tremendous oppounity to move our country back 75 years into ove  #misogyny and tax breaks for corps.
5331,1,peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist
33954,1,"@user @user @user those opposed to  #negligence #hatred #injustice #climatecrimes #ecocide will let #trump kâ¦ @user this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦  @user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed "
33892,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
5901,0,@user not happy with y'all @user still haven't linked my bvn to my account for over 3 months now 
2440,0,maria #maria #hair #beauty   #instagood #instalike #estonia #streeta #fashiondiariesâ¦ 
5124,1,@user your comments are reflections of ignorance and  @user @user @user
26855,0,could be buying a new car today  
27248,0,"@user if #flacciddonald can't even erect his 4-inch self, how's he going to erect giant wall along the border? #chode   #flaccid"
35103,1,@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ â¦ #2016in4wordsâ¦ 
14365,0,labour mp jo cox dies after being shot and stabbed    !
21960,0,@user is this for real? #waspi 50sborn in abject povey but we are all in it together! @user  
22924,0,enjoying my excellent products  #nbslimming #naturalbeautyslimming #amazing   #healthy 
6363,0,hello tubbytoons #fun   #bekindalways #animation #bekindtoanimals #recycling #forests 
34586,1,"@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦   chick gets fucked nude superhero  are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ "
36738,1,@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦
33324,1,"university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course   excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user ð @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦"
35633,1,i won't waste my time on some  sob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread #perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism   #us refuses to veto resolution on #israel  #zionism #illegalsettlements   black upenn freshmen added to racist social media account with âdaily lynchingâ calendar   @user here comes a  #supermistict douchebag who can only poke his nose as sme of all.  #burninhell
5083,0,less than 2 mins to do   #littlegirlhairstyles #hairdo... then it's go go go out the doorâ¦ 
18645,0,coldplay!!!! #6yearslater   #coldplaywembley 
7195,0,difficult path but we made it! #thefashionrepoeravels #panagia #panagiaagitra #rocks  â¦ 
27854,1, naked fat girls russian sexy girls dating
32054,1, and #misogyny is alive and well on the #left.  never let them tell you it isn't.  @user  maybe he heard the #messiah (since 1996) &amp; decided he did not want to go to #hell. #zionists are not #jews.  #hebrews.
33548,1,almost as  as dad #5wordtrumplethinskin
34066,1,@user all of you need to stop being racist and just let the terrorists kill you. #sarcasm â¢ #ðºð¸  #trumptrainâ¦ 
36167,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1818,0,do what makes you  ... 
2733,0,i'm a dj! lol!!! #womanofmanyhats â  #instamood   #love #silentdisco #networkâ¦ 
35129,1,@user #netanyahuspeech stirs anti-jewish hate &amp;  on twitter from progressives 
14024,1,"""#trump won because #politicalcorrectness has gone too far.""  you know what you never heard? ""#obama won because  has gone too far."""
15020,0," â #oil under pressure, eyeing to test $47.00 suppo   #blog #silver #gold #forex"
6655,0,happy #internationalwomansday - where are you taking me out tonight? 
26665,0, @user got a new tune on repeat that i can't wait for you all to hear   ðð¾ðð¾ðð¾ð¤
31991,1,"nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦  @user @user needs to fire @user &amp; the dumb mfer that hired his  #genocide promoting ass! don't hire their graduates! #conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps?"
36833,1,@user #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
3354,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
26774,0,what politician will be the first asshole to condemn lgbt community following the unspeakable tragedy in #orlando #prayers4allinvolved  
9231,0,this makes me   to answer your question @user - all of you &amp; all of these momentsâ¦ 
26273,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
34925,1,"ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten @user hope to see none of you @user inauguration wait, i won't be watching the  #idiot anyway #mrminority #boycott"
33688,1,"@user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago.  to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck  in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ "
24587,0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
4605,1,@user win with dignity you chauvinist pig. #notmypresident #fucktrump #lostpopularvote #americadoesntwantyou  #bigot
10292,0,"the first lollipop asiatic lily, sundrops (narrow leaf evening primrose) and rose. #gardenlife   "
32565,1,greetings from the us to the world!  #discrimination 
16603,1,"#carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go "
33197,1,@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  
12937,0,be   n #healthy hope walks through the fire. faith leaps over it. â jim carreyâ of mssajlouni 
1276,0,#repost @user with repostapp ã»ã»ã»   #guests at yourâ¦ 
6140,0,my hea is fullð #babyfeet  feet #newmama  #blessed #thankyougod 
27926,0,"rain, cereal, coffee, naps &amp; daniel are what my sunday consisted of  "
8059,0,listen to m^m tabique - flamboyant-1.mp3  on #soundcloud   #23181573 fiji 
