,label,tweet
36702,1, and #misogyny is alive and well on the #left.  never let them tell you it isn't. 
3678,0,#euro16 is begin ....wow ...   #fozza #italia
23987,0,"@user @user @user these leftist are so predictable, they are #pathetic &amp;  "
576,0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
793,1,@user any minute #trump will condemn the  #vile #bigoted comments of #his #surrogate #carlpaladino #endhateâ¦ 
47,0,#whenever im   and #something goes #wrong  |  
14394,0,late night sessions on the 24th! slap it in your filofax!   #hour #pay 
8506,0,"always a happy pup! ð¶ð #rottweiler #rottweilersofinstagram   #smiles @ west sacramento,â¦ "
2949,0,asian woman #asian#woman #latina#smile  #exotic  #ennui#mysteriousâ¦ 
15293,0,at our   place â¤ï¸ððªð» #salad #lunch #health #healthy #healthcoach #eat #food #instafoodâ¦ 
8516,0,@user big hugs  
20796,0,coffee &amp; happiness #elviscostello   #stax #coffee #vinyljunkie #ukmusic #newwave #coveraâ¦ 
15854,1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
35642,1,"  #hatecrime against #sikh community in #calgary axed from #cbc2017 after  comments .....celebrity?? who is she?ð¤  @user #misogony and  are a spectrum. if you voted for @user , you are on it.  @user essential reading by someone you should follow: @user  rise up today is out!  stories of police brutality from @user @user @user "
9084,1,live the c.o.w.s ðï¸ compensatory call-in  or 641.715.3640 code: 564943# iswarâ¦ 
5921,0,extended hours just to finish discharge summaries so that i can have my leave form signed early. okay lang basta maka pag leave!!!  
30921,1,"prince charles offers a ""danger will robinson!"" he ain't wrong. #trump #fascism   "
7355,0,"think less and less about what you have to do, and ask yourself more and more often what you want to do.   #you #personal #goals #life"
27537,0,always be   #brimstone 
21361,0,from the archives - a relaxing #spa day at clarice house - bury st edmunds a few weekends ago my siste  #calm  
13619,0,i'm so ready! ðð¼ðð¼ðð¼   #foreverakid 
36899,1, will the alt-right promote a new kind of racist genetics? @user #eugenics  
25455,0, â #oil intermarket: dxy rallying towards 95 keeping lid on the barrels mounting up   #blog #silver #gold #forâ¦
7217,0,"sad to see what is happening to rayc and chidi benz..... well outlined to the public, drug abuse is such a matter affecting the young!  "
31366,0, @user âfor every minute you are   you lose sixty seconds of #happiness.â ralph waldo #emerson (1803-1882) #quote #cultureâ¦
35317,1,@user omfg i'm offended! i'm a  mailbox and i'm proud! #mailboxpride  #liberalisme
6913,0,you can't bring me down ð    #happiness #lovelife #weightlossjourney 
11690,0, @user another night without a back rub   ð¢
6313,0,all my thoughts w/ lgbt community today. what a monstrous thing.   #guncontrolnow  
32665,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  @user #flashbackfriday racist democrats falsely accuse latina nominee &amp; raid her business  just to embarrass gop prez whoâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics 
1908,0,when you with he was here for you an understand what's goin on  instead of makeing enemes  #hu#standbymyself#
9592,0,be   you are #blessed #blessedtoseeanotherday #liveandletlive #prayformycityâ¦ 
34836,1,@user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns   .@user ends 2016 with a hopeful message against  in the music industry  via @user
32616,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9 
12239,0,"@user fynn says thank you, his prize has arrived   "
35983,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11 
27124,0, @user oh lord.   #mylifeiscomplete #cutestbaby #mybaby #mygirl #ourangel #sohappy #love 
5465,0,i am in for the quebec city staircase run.   #run #fit #strong     #healthy  
12705,1,#intrumpsamerica extending your hand &amp; uniting merica is unprecedented!  #rapist #egomaniac @user 
9766,0,gf asked me to make an account. i told her i did not want to. we compromised and i made a twitter account. ð¥   #gf life
13422,0, @user this makes me #mad &amp;  ð¡ on a afternoon walk &amp; this is what i see ðð¢ #animalcruelty  #animalabuse  #animalrights httâ¦
34680,1,racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â¦ 
16788,0,@user haven't even had a consistent snap story because u ain't in it!   #crying #lonelywithoutsyd #wheresmysquidney
5233,0,don't know if it's morning or evening. but anyway  #tumblr #grunge   #sky #lilac and #pinkâ¦ 
16818,1,"if you're gonna steal my shit, at least have the common couesy to steal it right. "
29984,0,happy fri(yay) have a great weekend! #friday #b2c #weekend   #celebrate 
16075,0, @user don't spend your life waiting for the storm #motivation #beautiful #girl   #retweet #photo #photooftheday 
17236,0,that moment when your recording goes from good to bad  
2501,0,#bahrain   #youth #protesters #clash with #riot #police and  #armoured #vehicles #Ø§ÙØ¨Ø­Ø±ÙÙ #Ø§ÙÙÙÙØ¯Ø±Ø§Øª 
35176,1, that's why ð  @user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦ 
16627,0,i am vivacious.#i_am #positive #affirmation   
11500,0,see you this christmas hahahhaha 
7504,0,you hu my feelings so much ð­ð­ you staing beef with me took all my motivation away   #depressed #help 
33503,1,a look at the repug gop pay #bigots   at  give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦  @user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user  #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦ 
4331,0,"work hard in silence, let success make the noise !! gud luck for ur future projects ð   #gbu #keeprising â "
36499,1,"@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httâ¦ @user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦  @user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦   sex top 10 porn video"
15570,1,#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
29517,0,"feliz domingo!!! if you can dream it, you can do it :d #frasedeldia #disney #doit   #sunday #dream #smile "
35355,1,"bringing back morals #obama  #dividerofanation  ""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦   @user @user wow really cool! @user @user @user #hardcoresex "
4953,0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
36794,1,in a nutshell.   @user  2016 is still alive ! black man is forced into coffin by white south africans 
17650,0,#tur #tuerkiye #bizbittidemedenbitmez  #ask #â¤ 
35572,1, porn videos iran fucking girles
26681,1,#wtf  what is racism then?  would he have done same with a white mother? proof that there is a group that isâ¦ 
20065,0,#golf today for #fathersday #love #family   
35014,1,@user @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christiaâ¦ @user @user and his racism could fuel the power needed to light everyones christmas lights in the uk. #leejasper â¦
12995,0,awwð   bday maj ð 
12658,0,@user looking to get a #newcar within the next 2 weeks  
34934,1,"#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦  @user you don't think w will share guarani aquifer water w those who humiliated little brother, @user "
29621,0,babam ð #baba #babalargÃ¼nÃ¼ #eskiÅehir #turkey #lovely #father #wonderful #amazing #me  â¦ 
22513,0,@user has been my hooker idol since i was a baby hooker and i get to meet her tonight at the gangbang.   lol
33502,1,sexy cora porn  black girl porn 
9515,0,spare change... @user  ! 
32684,1,@user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza the latest the zurich times!  
34458,1,@user @user @user @user @user @user easy.  you're a  and a #bigot
20294,1,the pros and cons of marrying an irishman  omg! a sexist aicle on men &amp; can only add to ongoing #irish 
25428,0,@user a squirrel destroyed all my pepper plants yesterday. 2 jalapeno and 1 banana pepper.  
35134,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ "
32656,1,dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady 
32467,1,the latest the zurich times!  
36310,1,"are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user "
34417,1,can sniff out subtle  &amp; the ignorant in a nano second even if it is an underlying flippant comment towards someone else.. #aware
24669,0,ohh no how? 
26399,0,got my in n out... life is complete...  
3324,1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ "
9363,0,not long now #avivatw2016   ðµð´ðµð´ @user
34827,1,islam against racism - press tv    @user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016 @user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.  peruvian women nds adult game #wakemeupwhen the left stops being so #hypocritical #liberallogic  @user 
26670,1,it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 
20991,0,@user sad! no huge crowd here! 
30877,0,break ðð¾ð¦ðð¾ #dorisrouesne#spa#hammam#sauna#france#break#model#fitness#after#spo#strengh#befit#healthy  
2253,0, -- rip christina .. i remember when i first discovered her channel before appearing on the voice   #rip so young
16596,0,"friday,#downbytheseashoreð´  #mylebeach #sc #mornig   #friday @ myle beach state park pier "
2465,0,@user @user @user don't even try with @user his actions and retos are steeped in his own hatred   #deflection
7060,0,flight is #delayed and the #ramp is empty.   #avgeek. @ boise airpo 
21,0,sad little dude..   #badday #coneofshame #cats #pissed #funny #laughs 
33714,1,@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  
34247,1,"pay porn free video  jokes about women  #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  beware  in marketing tainting messages  boys play sex  womens  you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat.  black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie  @user you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad"
35341,1,"@user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦ "
6583,0,"pickin crows are playing at tn fitness spa, june 15th, 7:00 p.m. open to the public   #folkmusic "
36584,1,"not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must never be tolerated. explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.   i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness once a dick always a dick !! @user #corrupttrump #sexoffender  #notmyprez #taxevader  @user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸   @user what about black tea?  @user"
33025,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion     great aicle about #finland, #whiteness,  and #equality "
7840,0,absolutely wicked day @user #brockwellpark #housemates #summer #london #love   #dreamteam #hairbraids 
804,1,keep up the opposition to  @user #endthenation
33051,1,"lady banned from kentucky mall. @user  #jcpenny #kentucky   @user here comes a  #supermistict douchebag who can only poke his nose as sme of all.  #burninhell @user has your body, the bodies of your generations, been the sites of fear, repulsion, violent desire,hatred? #ableismâ¦ "
5699,1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;4 
3676,0, @user a great #testimonial from our #weightloss patient. #transformation #gastricsleep #motivation   
32016,1,@user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦
25991,0,@user @user @user @user  @user  looked small &amp; amateurish; his questions were inappropriate &amp; unjustly harsh  
33802,1,all the snowpeople in this movie are white.   fo woh officer in viral arrest video was ârude not racistâ: chief  #crime #officerâ¦ 
32449,1,"@user @user @user  we were? maybe you are-but don't you dare demonize innocent infants born with white skin, "
21670,1,why does this get so low key of a play when trump's foolish request to change judges got wall to wall coverage? 
27776,0,#ournewbridge opens today! the bridge we thought would never be built. i won't believe it until i actually drive across it!  
31735,0,"  happy 3rd bihday, noh west: celebrate with her cutest pics with mom kim kardashian!: the daughter ... "
14308,0,blog post:  #teen  
25162,0,@user @user even worse then that you can spout such ignorant one-sided crap then!  
31104,0,"children often smile at me... it's like they know i need it. or they just think i look funny. either way,  "
36929,1,"i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter  @user @user and his racism could fuel the power needed to light everyones christmas lights in the uk. #leejasper â¦ techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  @user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦  you might be a libtard if... #libtard  #sjw #liberal #politics "
7649,0, @user i'm not one to think this life is merely to slave away to barely survive just to die. #gobeyou #doyou   
12553,0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
1592,0, @user this about something that makes you happy for 5 seconds. retrain your #brain for #happiness   
6070,0,#learn all about the #feelgood #hormone by clicking the link in our #bio!   #goodfeelingsâ¦ 
22658,0," , rage, revenge, liam neeson, sam raimi, darkman, peyton westlake via giphy  "
33573,1,opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves 
485,0,our view from the 27th floor! :) #nyc #newyorkcity #myview   girl #wine #fridaynightâ¦ 
24149,0,#take #pictures and be  . #photo #foto 
14270,1,@user explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.  
23422,0,meeting with brighton uni this  morning lets hope they like my ideas ð   #nervous
26602,1,"@user have you joined the pizza pay? we're talking #pizzagate, #starwarsrogueoneÂ , the #altright, and . "
25783,0,walking tall #gay #lesbian #lgbt #pride #gaypride #gaylove   #me #a #painting #ourdâ¦  
21342,0,never look down unless you're helping them up! #outlanderfanmilyð #kindnessmattersð's 
32863,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #trump
19734,0,i finally collected the courage to message someone on #bumble - to make a friend since i have 0 right now. and it didn't go so well  
20628,1, porn videos free nude beach photo 
8144,0,why let k. toure go when he always gave us his all in matches!?   #lfc #ynwa
22294,0,back to new bb tomorrow without the full old team. this gonn be feeling weird. #missingrupe ð»  
32796,1,@user   well said!  #staywoke  
8124,1,'racism w/out races': classifying humans into races the biggest mistake in history of science.  raceâ¦ 
5029,0,@user sounds great   :)
22359,1,"just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"
27875,1,"'the #mummersparade, by its very dna, is a largely-unrepentant  affair that has no business existing' "
35423,1,far right in #georgia showing euro values of . 
35921,1,any other striker in the league did the same wouldnt have been disallowd #munmid  expes explain the best way to deal with  friends &amp; family.    ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨ @user stop trying to find  where it isn't even happening! #airingofthegrievances  @user @user @user #popefrancis called out  #xenophobic #trump so why would @user #catholicchurch #suppo   sea shepherd suppoers are racist!  #seashepherd    #antiracism its always a white christmas in my household  #onlywhitechristmas @user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
29065,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
32681,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user it's clear y'all had no good reason to hand the keys over to a goon. but yet...   white fragility: why itâs so hard to talk to white people about :  #mcconnell obstruction goes all the way back to when he discovered #obama was black     are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦    sea shepherd suppoers are racist!   #antiracism #seashepherd from racism to resource development, here are the political stories inuit watched in 2016  "
18382,0,"when i feel   story: recognizing, expressing and managing anger. #printable, color + b&amp;w! $ "
10780,0,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
34872,1,â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ   a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown
31263,0, @user helping kids cope with   #feelings  #ece #classroom #activities #play 
31997,1,"@user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦ @user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas  harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user"
27577,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
24566,1,"#rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦ "
17528,0,@user    #fathersday gift for proud dads.available for 1 day 
21447,0,"shine on you crazy diamond #summerisbetter ðâ#ottawa   #ottawaigers @ ottawa, ontario "
36465,1,"this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦  @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity! ha! good riddance! #blacklivesmatter "
19772,0,hm queen elizabeth @user #queenat90   #bihday #your #highness #aist #porait #emergingaist 
25707,0,making a great sound   @user   #grandmarsis #minnesota #lutsen   #nohshoreâ¦ 
25066,0,  sunday and weekend. #thank god. #godbless us. â mendengarkan love yourself
35510,1,"@user @user you don't have the balls to hashtag me as a  but you say i am to weasel away.. lumpy tony.. dipshit. @user #mcconnell obstruction goes all the way back to when he discovered #obama was black     @user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracâ¦"
32861,1,are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles  people spit on the face of #god  @user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired you might be a libtard if... #libtard  #sjw #liberal #politics 
20081,0,kicking off the #european #vacation #tour at #buckinghampalace   
7737,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
36823,1,"greetings from the us to the world!  #discrimination  @user it's clear y'all had no good reason to hand the keys over to a goon. but yet...   mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
34953,1,"here's a ?for the day the government and states county's etc. can #ban smoking, #saying ceain words , #clothing in schools ...so  ?"
36123,1,"given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromâ¦  @user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words  @user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦  @user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦  @user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass @user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior  @user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed  sadly, those you call your enemies are the majority of americans.  #fascist #putinspuppet  ""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user i know who my real niggers are. all fake niggers &amp; uppity niggers get deleted. life's too sho for bs #raceplay â¦"
17279,0,bald thoughts vlog#139 summer of the gun   #prayforoakland 
16664,0,what do you say to someone who lost their mom. idk.  
15913,0,#nescafeflavorsthatmoveyou  night night night #fotokuapp #postive #tgif #selfie   #love 
32512,1,"@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  @user i've had 9.5 years of mostly #arrogant #abusive #discriminating &amp; even  #dutch '#drs'... just leave me to die! trump is a cuck  @user #nazi #swastika #ebay! #trump #donaldtrump #republicans #kkk #whitepower  "
3299,0,@user i tried the vanilla sweet cream cold brew and it wasn't sweet at all. it was really bitter.   #vanillasweetcreamcoldbrew
20982,1, woman gets shagged by black man adult riders 
24097,0, @user @user @user i tried to text you about it but you didn't reply.   
55,0,a scourge on those playing baroque pieces on piano    beyond belief 
3126,0,it's good to have options.   in #amsterdam #marknme 
36271,1,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦ are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ "
21074,0,"i do not love you, it's just because i can't find other way to like someone else. ð   #love"
36621,1,couldn't have said this any better nor truthfully  donny boy.  @user #theresistance #traitor â¦ 
32524,1,#christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦  @user @user @user is this the kind of tweet you want a company rep sending out?   axed from #cbc2017 after  comments .....celebrity?? who is she?ð¤ 
32830,1,suspected henrico vandal's mother: 'my son isn't racist'   lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama:  @user your comments are reflections of ignorance and . @user = #endofcivilization  @user a&amp;e #paid #kkk to #fabricate #stories to push the producers #narrative  #cancel  why is 4 whores on ring of fire ?  #misogyny @user 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
33677,1,#democrats are the 1st to tell   jokes book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
23272,0,'voice' singer christina grimmie shot dead at conce @user  (very   r.i.p.)
9595,1, black women demonic porn
32145,1,dear politicians &amp; media this jind insident is not  but a matter of #humanrights &amp; safety of women in india  @user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦
25429,0,tsem rinpoche was reunited with kwan mama 36 years later.(   #kindness #love 
25573,0,i am not gonna lie-i might get a little teary eyed tomorrow and/or monday when the 5th graders say goodbye to me... #my1stgrouphere  
13894,0,i am cute. #i_am #positive #affirmation     
21701,0,eyebrow game so weak    
1132,0,two days ... #17 #dancingqueenonly17 #annakahnuielsen #annukah   
36118,1,"@user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia   everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject  @user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦ #nigger #pattismith book?? wtf, that's  reich?  @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf @user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raâ¦ donald  - putin's butt buddy and a commie. "
35157,1,"@user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦  #jeffsessions is , #bigoted and #notfit for the job.  i really should have gotten more credit for this one.  #maga #trump #quotes #quote  #potus #news #mediaâ¦ "
35389,1,@user @user oh just fuuuuuuuuuuuuck right off 
19041,0,damn it. seriously. f'd up.    
3560,0,i got addicted. moonblue was my name  ...took over my life.....had to finish it... sold my lovely druid   #wow 
28435,1,princess eugenie caught up in 'racism' row over white actors playing chinese pas  
10923,0,end of first year show tonight @user we'll be down there having a nose!  â¦ 
32060,1,intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society
1277,0,smarkðâ¡  #friend   #shopping #smark #æ¾èª²å¾ 
5851,1,"but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common"
15298,0,ð»ð»ð» #beachlife #beachbar#sea#sun#love 
35908,1,#whitenationalist leader reveals 5 of his most horrifying hopes for america    how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate #rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦ 
35830,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  @user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦  so this girl walks into #starbucks and refuses to let me serve her because i'm a white guy? whoa hey there  and  what in the fuck is this? #presidentpussygrabber #notmypresident #tinyhands  #putinpuppet 
31780,0,2 sleeps annual holiday to spain   ððð  
4653,0,"""my father gave me the greatest gift anyone could give another person - he believed in me""    #fathersday to all the dads out there â¤ï¸"
23718,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
15575,0," , excited, syfy, wynonna earp via giphy  "
36119,1,"are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦  #history will not be kind to those who enable the #corruption,  and #misogny of @user and his embâ¦  dumbest most  video ever  #whiteguys #mtv  via @user @user @user are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦  @user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail! cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt; @user .@user ends 2016 with a hopeful message against  in the music industry  via @user @user lesson from history, choose carefully; main l. king / malcolm x :: reconciliation / vengeance #blacklivesmatter  #lgâ¦ you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦"
10575,0,"so #hippie, so  , so #pretty!! &lt;3 "
35121,1,"just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"
24062,1,it's 2017. we're entering the #trumpdarkzone #trump  #myoneresolution #rockineve #sexpredator #sexualassultâ¦ 
2909,0,  bihday sexy girl nude swinger pay film  
8682,1,both   &amp; #dumb #pelosi 
8677,0, @user i keep thinking its friday....... it's not......  
22090,0,up late....i am tired but i can't sleep. my eyes are swollen from crying. my brothers and sisters ð­ð¬ðð¼ðð¢   #prayfoheworld #pulse #help
6947,0,#fire #family #salsa   #philly @ rittenhouse hill apaments 
26644,0,"just keep swimming, just keep swimming, just keep,just keep, just keep swimming. -dory #findingdory  "
5184,0,the 4 secret ingredients for a truly   life  #happiness #wellness
36900,1,"@user outraged by the emoji update. how dare they have a fat woman and not a fat man, are they saying only women can get fat? ð¤°ð¼#sâ¦ my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to #equality does he want me to be? #vestal, #newyork : pupil suing school district after alleged  classroom incident  #usa # it isn't  to target #illegals and/or #criminals. it's just plain #commonsense. ð @user @user @user"
10618,0,sad but true ð #men #mistakes   
26081,0, @user @user @user @user @user just be    #ifollowback
4250,0,@user @user silly #pigwomen you are as huful &amp; harmful to society has a straight white male. i am a gay metis man i know  
34618,1,"bruh  &amp;  are nothing new... that whole #deltaairlines debacle would've went downâ¦  @user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦   vs #whites is unabated in #obamanation because how can there be such a thing with ""killer cops"" &amp;â¦  are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦  innocent but . #80snostalgia i'd love a gollybar said every irish kid ever. "
8606,0, @user i am thankful for having internet connection. #thankful #positive     
32996,1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦  @user no as u have termed him an outsider who gave u that right? i only said @user is more indian than many of us.â¦  #trump's allies r unstoppable!  #obama  via @user #christmaseve
34821,1,@user thank you!! the power of #social #media!   @user #aande  @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america!
33811,1,@user #msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
15292,0,bihday countdown: 8 days!!!!! #14 #almost14   ððð
12161,0,royalty ðð. makeup: @user aso-oke: @user  beads: @user  #iludioweddings #iludio   #beâ¦ 
27633,0,did you know probiotics help you maintain digestive balance? stock up w/ #alignatsams  @user #ad   #tummy
19406,1,"so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ "
26760,0,i am trying to cope. why should this affect me so much? perhaps being too engaged with the news is a trigger.  ð 
6074,1,@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦
29297,0,@user @user @user @user #nervous #perfectday such a fab fab cause !
5262,0,@user @user this is gonna be epic...i can sense it..   âºð
30537,1,he may be correct. i just can't pay attention to a #communist . 
5415,0, @user @user  #ojmadeinamerica is   #tragic &amp; #fascinating  marcus allen #sexliesnegos...guess faye resnick told #truth onâ¦
16191,1,  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ 
13576,0,so far looks like i'll be meeting him in july ðð #nervous   #boyfriend
20521,1,@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
16533,0, â #steph curry suspended from nba finals   #blog #silver #gold #forex
